UID	content	so	ti	pl	ps	book
726	彼個物果有、得確沒法去。	52	i	29.02	NULL	語苑四
727	骨力作穡、所以即現在較好額。	52	i	29.03	NULL	語苑四
728	路滑瑠瑠、扛轎的續跌倒。	52	i	29.04	NULL	語苑四
729	水流對窟仔落去、水續臭險險。	52	i	29.05	NULL	語苑四
730	驚三分、不敢與伊議論。	52	i	29.06	NULL	語苑四
731	汝彼張一元的票給我、	52	i	29.07	NULL	語苑四
732	我即找汝五角。	52	i	29.08	NULL	語苑四
733	熟識人是較隨便、免拘禮較好。	52	i	29.09	NULL	語苑四
734	汝寫不着了了、着重重寫。	52	i	29.1	NULL	語苑四
735	估家苦毒媳婦、人聽着真歹勢。	52	i	29.11	NULL	語苑四
736	有一日有一個紳士、	52	i	30.01	NULL	語苑四
737	早早就來電車停留場、	52	i	30.02	NULL	語苑四
738	在等候電車來。	52	i	30.03	NULL	語苑四
739	適彼時、又更一個紳士來。	52	i	30.04	NULL	語苑四
740	看IN兩個紳士是真相識的欸、	52	i	30.05	NULL	語苑四
741	預先來的紳士是在坐的椅起離、	52	i	31.01	NULL	語苑四
742	要讓伊尾後即來的身是坐。	52	i	31.02	NULL	語苑四
743	兩個紳士相讓坐、	52	i	31.03	NULL	語苑四
744	在相讓真久將彼時間別人恬恬在坐。	52	i	31.04	NULL	語苑四
745	二個看見呆到恨去、	52	i	31.05	NULL	語苑四
746	不拘無法度、所以及兩個堅在等、	52	i	31.06	NULL	語苑四
747	等候無若久就電車來。	52	i	31.07	NULL	語苑四
748	二個去電車邊就講汝先生坐、	52	i	31.08	NULL	語苑四
749	豈敢汝先坐、	52	i	31.09	NULL	語苑四
750	如此讓來讓去將彼霎仔發車的時辰到	52	i	31.1	NULL	語苑四
751	、電車是無要俟候、做伊起行。	52	i	31.11	NULL	語苑四
752	二候着驚、生狂追要坐、	52	i	31.12	NULL	語苑四
753	不拘追沒著、	52	i	31.13	NULL	語苑四
754	電車行了較迅速、遂無看見、	52	i	31.14	NULL	語苑四
755	二個不得己要等後帮車坐、	52	i	32.01	NULL	語苑四
756	二個在想、	52	i	32.02	NULL	語苑四
757	以後若是尚更做若像此欸的失錯、	52	i	32.03	NULL	語苑四
758	打損時間、	52	i	32.04	NULL	語苑四
759	所以即後來無相讓。	52	i	32.05	NULL	語苑四
760	如此啊、阿娘仔、你今不可泣、	52	i	38.01	NULL	語苑四
761	我若返去、就與阿爸講、照你此號語	52	i	38.02	NULL	語苑四
762	、又更做好話與伊講、	52	i	38.03	NULL	語苑四
763	講叫你歸家。	52	i	38.04	NULL	語苑四
764	有影無、啊、此個囝仔、	52	i	38.05	NULL	語苑四
765	此呢賢、你返去的確着如此講、	52	i	38.06	NULL	語苑四
766	啊喲、真好聽。嚄、我如此講一句、	52	i	38.07	NULL	語苑四
767	你搔我的頭壳、續仔笑呅呅連鞭泣、	52	i	38.08	NULL	語苑四
768	連鞭笑、若像搬戲人。	52	i	38.09	NULL	語苑四
769	臭短命、夭壽仔。嚄、續變面咯。	52	i	38.1	NULL	語苑四
770	死囝仔鬼、此一個銀給你零碎用。	52	i	38.11	NULL	語苑四
771	彼多錢不可、恐能被人帶疑、	52	i	38.12	NULL	語苑四
772	講是暗人的錢。	52	i	38.13	NULL	語苑四
773	沒嘮、明明我提給你的、	52	i	38.14	NULL	語苑四
774	抑使恐、你着收氣來藏。	52	i	38.15	NULL	語苑四
775	歟、若是如此、	52	i	38.16	NULL	語苑四
776	你以後屢屢提來給我好不。	52	i	38.17	NULL	語苑四
777	你此個三八囝仔、今着返去。	52	i	38.18	NULL	語苑四
778	好、我要返來去、	52	i	38.19	NULL	語苑四
779	阿娘仔你要返去、路裡行能好、	52	i	38.2	NULL	語苑四
780	不可跌倒、也銀不可被用仔槍去、	52	i	38.21	NULL	語苑四
781	啊喲、你何彼賢、	52	i	38.22	NULL	語苑四
782	彼句話、是我想要與你講的、	52	i	38.23	NULL	語苑四
783	續被你先講去咯。	52	i	38.24	NULL	語苑四
784	無咯、我在想你若跌倒、	52	i	38.25	NULL	語苑四
785	恐能錢打不見、也被賊搶去、	52	i	38.26	NULL	語苑四
786	就後次我來此、要提你的錢、	52	i	38.27	NULL	語苑四
787	恐你續無錢可給我、	52	i	38.28	NULL	語苑四
788	第一恐是此條不是講煩惱你跌死。	52	i	38.29	NULL	語苑四
789	啊喲、你此個不孝子講到此號話。	52	i	38.3	NULL	語苑四
790	不孝都着、我不是你的子	52	i	38.31	NULL	語苑四
791	我是阿爸的子。	52	i	38.32	NULL	語苑四
792	你何此呢狡怪、我的錢提了、	52	i	38.33	NULL	語苑四
793	續講不笑話、啊、氣、	52	i	38.34	NULL	語苑四
794	啊你起狂也不是你要打死我、	52	i	38.35	NULL	語苑四
795	你要預先吩咐我彼句話、	52	i	38.36	NULL	語苑四
796	是甚麼人要去與爸爸講、	52	i	38.37	NULL	語苑四
797	我緊給你打死、你緊打你緊打。	52	i	38.38	NULL	語苑四
798	啊喲、我有一條空隙的所在、	52	i	38.39	NULL	語苑四
799	在得、所以你挾靠我也不是、	52	i	38.4	NULL	語苑四
800	你此號格骨的子。	52	i	38.41	NULL	語苑四
801	嚄、笑咯笑咯、連鞭氣連鞭笑、	52	i	38.42	NULL	語苑四
802	此號不是搬戲人。	52	i	38.43	NULL	語苑四
803	汝是賣股字、賣了有得利抑無。	52	l	1.01	NULL	語苑四
804	無、蝕本真多。在我打算、	52	l	1.02	NULL	語苑四
805	汝敢是在想得卻沒蝕本嗬。	52	l	1.03	NULL	語苑四
806	是、實在是打不着算。	52	l	1.04	NULL	語苑四
807	汝得確不可餒志、	52	l	1.05	NULL	語苑四
808	西洋話的俗語話有講、	52	l	1.06	NULL	語苑四
809	「好運後錣即來」。彼欸的來情、	52	l	1.07	NULL	語苑四
810	我此久無想去得訣、	52	l	1.08	NULL	語苑四
811	就是我在所靠的事情、	52	l	2.01	NULL	語苑四
812	十個其中八九個料無着準。	52	l	2.02	NULL	語苑四
813	這算是別條、我此久聽風聲在講、	52	l	2.03	NULL	語苑四
814	彼號硬直的西山兄、	52	l	2.04	NULL	語苑四
815	伊此久在數想一個幼嫩的標緻、	52	l	2.05	NULL	語苑四
816	不知有影無。有影、	52	l	2.06	NULL	語苑四
817	我在想伊是一直想到痰亂去、	52	l	2.07	NULL	語苑四
818	續沒亂心不着真好。	52	l	2.08	NULL	語苑四
819	沒敢咯。若如此、汝打算怎樣、	52	l	2.09	NULL	語苑四
820	伊是能得遂願是否。	52	l	2.1	NULL	語苑四
821	彼自然閣、	52	l	2.11	NULL	語苑四
822	我打算伊是得確娶能着彼個	52	l	2.12	NULL	語苑四
823	搭心的婦人人。	52	l	2.13	NULL	語苑四
824	阿貴仔、攜水來沃此盆花。	52	l	18.01	NULL	語苑四
825	好、連鞭攜來。	52	l	18.02	NULL	語苑四
826	頭家啊、有一個人客要來尋汝。	52	l	18.03	NULL	語苑四
827	甚麼人汝知否。	52	l	18.04	NULL	語苑四
828	頂日屢屢來、彼個人嘮。	52	l	19.01	NULL	語苑四
829	歟如此、是彼個本島人、	52	l	19.02	NULL	語苑四
830	姓潘名叫謙忠伊是否。	52	l	19.03	NULL	語苑四
831	着、彼個人。汝去叫伊入來坐。	52	l	19.04	NULL	語苑四
832	好、我即去講。	52	l	19.05	NULL	語苑四
833	先生啊、食飽未。	52	l	19.06	NULL	語苑四
834	噯、汝來是否、彼罕行、入來坐。	52	l	19.07	NULL	語苑四
835	好好。真久不曾相見。	52	l	19.08	NULL	語苑四
836	彼有影、真久不曾相見。	52	l	19.09	NULL	語苑四
837	請坐請坐、請食煙。	52	l	20.01	NULL	語苑四
838	免費神、汝食汝食。	52	l	20.02	NULL	語苑四
839	嚄、此盆花真美、尚真大蕊。	52	l	20.03	NULL	語苑四
840	我未曾看見、本成本島無此號花。	52	l	20.04	NULL	語苑四
841	此個是英國的春仔花嘮、	52	l	20.05	NULL	語苑四
842	汝嚊看BEI咧、真芳真芳。	52	l	20.06	NULL	語苑四
843	有影真芳、	52	l	20.07	NULL	語苑四
844	差不多着五元銀。	52	l	20.08	NULL	語苑四
845	嚄、貴到如此。	52	l	20.09	NULL	語苑四
846	本島人此號花愛看否。	52	l	20.1	NULL	語苑四
847	有錢人較愛看花。無錢人按怎無愛。	52	l	21.01	NULL	語苑四
848	愛都愛、不拘無閑沒得照顧。	52	l	21.02	NULL	語苑四
849	真謅鬧汝、今我要返去。	52	l	21.03	NULL	語苑四
850	尚早嘮、不更坐。	52	l	21.04	NULL	語苑四
851	好、別日即更來拜候。	52	l	21.05	NULL	語苑四
852	是如此、今仔日真怠慢、	52	l	21.06	NULL	語苑四
853	無甚麼可欸待汝不止失陪失陪。	52	l	21.07	NULL	語苑四
854	豈敢豈敢、汝請。	52	l	21.08	NULL	語苑四
855	閑即更來cit4 tho5。	52	l	21.09	NULL	語苑四
856	好好。	52	l	21.1	NULL	語苑四
857	我年十九歲、	52	l	24.01	NULL	語苑四
858	今即來京城、	52	l	24.02	NULL	語苑四
859	經過四年返來看汝、	52	l	24.03	NULL	語苑四
860	更再四年、	52	l	24.04	NULL	語苑四
861	我返去河陽巡視墳墓、	52	l	24.05	NULL	語苑四
862	彼時遇着兄嫂過身、	52	l	24.06	NULL	語苑四
863	汝來葬阮兄嫂又更兩年	52	l	24.07	NULL	語苑四
864	吾來站汴州彼做官、	52	l	24.08	NULL	語苑四
865	帮佐董丞相、彼時汝來看我、	52	l	24.09	NULL	語苑四
866	住一年汝與我講近去要搬家後來、	52	l	24.1	NULL	語苑四
867	至明年、遇着丞相死、	52	l	24.11	NULL	語苑四
868	我無住汴州汝亦續無來、	52	l	24.12	NULL	語苑四
869	彼年我在徐州辦武營的事情、	52	l	24.13	NULL	語苑四
870	使人去CH汝來、	52	l	25.01	NULL	語苑四
871	彼個人即起身、	52	l	25.02	NULL	語苑四
872	我又無做官、更去別位、	52	l	25.03	NULL	語苑四
873	汝到尾無來、	52	l	25.04	NULL	語苑四
874	我想汝若是來從我住此東旁、	52	l	25.05	NULL	語苑四
875	此東旁亦是出外做人客的所在、	52	l	25.06	NULL	語苑四
876	沒使住得久、	52	l	25.07	NULL	語苑四
877	若是打算要做久長的所在、	52	l	25.08	NULL	語苑四
878	不值着反去咱西旁的鄉里	52	l	25.09	NULL	語苑四
879	可與汝成家置伙給汝成人、	52	l	25.1	NULL	語苑四
880	唉喲那知汝此呢緊放棄我續死呵。	52	l	25.11	NULL	語苑四
881	柱龜癖	52	l	30.01	NULL	語苑四
882	在東京日本橋區駿河街三越	52	l	30.02	NULL	語苑四
883	彩帛店的理事、	52	l	30.03	NULL	語苑四
884	叫做姓藤村名是喜七郎君、	52	l	30.04	NULL	語苑四
885	此個人的居家是在品川、	52	l	30.05	NULL	語苑四
886	各日搭火車對店往來	52	l	30.06	NULL	語苑四
887	自透早有去店裡、	52	l	30.07	NULL	語苑四
888	辦事情真多、	52	l	30.08	NULL	語苑四
889	透日無閑剌剌不止硬斗、	52	l	30.09	NULL	語苑四
890	辦到要暗仔就遍身散了了、	52	l	30.1	NULL	語苑四
891	所以自店要返來居家的時候、	52	l	30.11	NULL	語苑四
892	入在火車底坐落椅着柱龜常在、	52	l	31.01	NULL	語苑四
893	慣勢慣勢。	52	l	31.02	NULL	語苑四
894	有一日在車內睏到交睫、	52	l	31.03	NULL	語苑四
895	沒記得坐到橫濱即醒神、	52	l	31.04	NULL	語苑四
896	第二日伊要返去厝的沿路在想、	52	l	31.05	NULL	語苑四
897	今得得確確不敢車內柱龜、	52	l	31.06	NULL	語苑四
898	想定入去二等車即坐、	52	l	31.07	NULL	語苑四
899	坐到脚川未燒著、	52	l	31.08	NULL	語苑四
900	猶原隨柱龜柱過來	52	l	31.09	NULL	語苑四
901	抑柱過去與平時仝欸、	52	l	31.1	NULL	語苑四
902	睏到眠夢看不止暢樂的欸的時候、	52	l	31.11	NULL	語苑四
903	有聽見甚麼聲、	52	l	31.12	NULL	語苑四
904	忽然間醒神起來、	52	l	31.13	NULL	語苑四
905	目睭仔擂擂、	52	l	31.14	NULL	語苑四
906	看東看西就火車有在停脚、	52	l	31.15	NULL	語苑四
907	所以藤村君隨時豎起來、	52	l	31.16	NULL	語苑四
908	開門扇一隻布雨傘夯去都	52	l	31.17	NULL	語苑四
909	行到車頭的簷前脚看看、	52	l	31.18	NULL	語苑四
910	有藏在彼位的椅、	52	l	31.19	NULL	語苑四
911	有四面的光景有異樣、	52	l	31.2	NULL	語苑四
912	即與伊車廠的人有問、	52	l	31.21	NULL	語苑四
913	此位是甚麼所在、	52	l	31.22	NULL	語苑四
914	彼個人就應此位就是新橋停車場嘮、	52	l	31.23	NULL	語苑四
915	藤村君聽見伊的話即講、	52	l	31.24	NULL	語苑四
916	嘎如此尚未開車是否、	52	l	31.25	NULL	語苑四
917	勞力汝、	52	l	31.26	NULL	語苑四
918	今年算是羊的年、	59	a	19.01	NULL	語苑十二
919	所以想要愛來講緬羊的事情、	59	a	19.02	NULL	語苑十二
920	號做厝內精生、上早的、就是緬羊、	59	a	19.03	NULL	語苑十二
921	性極溫順、養飼亦是無難、	59	a	19.04	NULL	語苑十二
922	自早在外國、人活在世間、	59	a	19.05	NULL	語苑十二
923	無此號畜生、沒免呢、	59	a	19.06	NULL	語苑十二
924	彼號肉比牛肉、是較贏、無較輸、	59	a	19.07	NULL	語苑十二
925	尚奄刂的緬羊、	59	a	19.08	NULL	語苑十二
926	在外國見位的料理店、	59	a	20.01	NULL	語苑十二
927	都來做燒肉在食。講到羊毛、	59	a	20.02	NULL	語苑十二
928	用路極濶用羊毛來織的哖仔、	59	a	20.03	NULL	語苑十二
929	更較多、在咱國、	59	a	20.04	NULL	語苑十二
930	既然配有過幾千万圓入來、	59	a	20.05	NULL	語苑十二
931	羊毛看羊種、性質足有差、	59	a	20.06	NULL	語苑十二
932	暖國一年毛刈二次、寒國刈一次、	59	a	20.07	NULL	語苑十二
933	尚生出世、六月到八月日以後、	59	a	20.08	NULL	語苑十二
934	就能使得打種呢、實在生育是真緊、	59	a	20.09	NULL	語苑十二
935	尚與牛同一樣、是反草動物、	59	a	20.1	NULL	語苑十二
936	專食草、菜根、尚五穀、	59	a	20.11	NULL	語苑十二
937	也免強給伊食、尚毛與別項的動物、	59	a	20.12	NULL	語苑十二
938	是無同一欵、	59	a	21.01	NULL	語苑十二
939	軟軟極多油所以未織的時、	59	a	21.02	NULL	語苑十二
940	著預先曝給伊油干乾、	59	a	21.03	NULL	語苑十二
941	現今彼號油、來精練做膏藥、	59	a	21.04	NULL	語苑十二
942	是真珍重、尚屎尿來做肥、	59	a	21.05	NULL	語苑十二
943	是真好、膓仔細較長、真正複雜、	59	a	21.06	NULL	語苑十二
944	形容講、彎彎曲曲的路、講如羊膓、	59	a	21.07	NULL	語苑十二
945	是支那人將此號緬羊去破腹、	59	a	21.08	NULL	語苑十二
946	就已經知影彼號的欵勢、	59	a	21.09	NULL	語苑十二
947	尚對此號羊膓、能取得極貴的膓線、	59	a	21.1	NULL	語苑十二
948	來做外科治療用、是極要緊、	59	a	21.11	NULL	語苑十二
949	羊仔子、生一月日以後、就著奄刂、	59	a	21.11	NULL	語苑十二
950	定著著斬尾、有一號生乳的緬羊、	59	a	21.11	NULL	語苑十二
951	真多種、和蘭出產的羊、	59	a	22.01	NULL	語苑十二
952	用乳給牛子食、做牛子的乳母、	59	a	22.02	NULL	語苑十二
953	也是真心色又性因為真柔軟、	59	a	22.03	NULL	語苑十二
954	見著豺狼、給伊咬來食去、	59	a	22.04	NULL	語苑十二
955	給狗追到攏沒對咧、將來來飼緬羊、	59	a	22.05	NULL	語苑十二
956	大大有望。	59	a	22.06	NULL	語苑十二
957	NULL	59	a	22	NULL	語苑十二
958	近來因為各項起價、五谷不足、	59	a	22.01	NULL	語苑十二
959	人欠厝居各位都在講難度日仔、	59	a	22.02	NULL	語苑十二
960	尚且在防寒用的、攏沒使得所欠的、	59	a	22.03	NULL	語苑十二
961	哖仔、	59	a	22.04	NULL	語苑十二
962	羽斜、	59	a	23.01	NULL	語苑十二
963	mosulin等項的毛織類、	59	a	23.02	NULL	語苑十二
964	真欠缺、非常的起價、	59	a	23.03	NULL	語苑十二
965	此欵毛織的物、	59	a	23.04	NULL	語苑十二
966	怎樣咱國內能彼呢欠缺、	59	a	23.05	NULL	語苑十二
967	恁大家亦所知影、	59	a	23.06	NULL	語苑十二
968	彼個原料攏是緬羊的毛。	59	a	23.07	NULL	語苑十二
969	此欵的緬羊、	59	a	23.08	NULL	語苑十二
970	從來咱國中計不曾人飼、	59	a	23.09	NULL	語苑十二
971	總是彼的不氣候亦地土沒合得、	59	a	23.1	NULL	語苑十二
972	顛到在世界中能算得真好飼羊的地方	59	a	23.11	NULL	語苑十二
973	、真可惜、	59	a	23.12	NULL	語苑十二
974	此疑的事業到今尚未有人想著、	59	a	23.13	NULL	語苑十二
975	適適遇著此般的戰爭、	59	a	23.14	NULL	語苑十二
976	本成出羊毛的濠洲、及南北來、	59	a	23.15	NULL	語苑十二
977	及支那的各國、	59	a	23.16	NULL	語苑十二
978	攏要留來自己用、禁不給伊出口、	59	a	24.01	NULL	語苑十二
979	所以忽然間能受著此欵的影響。	59	a	24.02	NULL	語苑十二
980	元來咱國內的人，太平慣勢、	59	a	24.03	NULL	語苑十二
981	屢屢能沒記得有事情的日仔、	59	a	24.04	NULL	語苑十二
982	實在真不好、	59	a	24.05	NULL	語苑十二
983	總是若要免受此欵艱苦的事情、	59	a	24.06	NULL	語苑十二
984	著愛講究自己用的法度即好、	59	a	24.07	NULL	語苑十二
985	論咱國內所飼的緬羊即有三千外隻、	59	a	24.08	NULL	語苑十二
986	農家壹百戶分都無半隻額、	59	a	24.09	NULL	語苑十二
987	所出的羊毛頗畧有成萬斤、	59	a	24.1	NULL	語苑十二
988	論起價錢即有二萬圓左右而已。	59	a	24.11	NULL	語苑十二
989	農商務省因為如此、	59	a	25.01	NULL	語苑十二
990	及另外設一的緬羊課、	59	a	25.02	NULL	語苑十二
991	調查緬羊與獎勵飼育的事情、	59	a	25.03	NULL	語苑十二
992	原來此欵緬羊是普通人在講是羊仔、	59	a	25.04	NULL	語苑十二
993	伊的性質即溫順快養飼、	59	a	25.05	NULL	語苑十二
994	與飼雞無甚異樣、亦攏不免人工、	59	a	25.06	NULL	語苑十二
995	若是高燥的所在、干乾有可好遮雨及	59	a	25.07	NULL	語苑十二
996	有可好遮露水的羊舍、	59	a	25.08	NULL	語苑十二
997	一二隻羊仔汝就囝仔嗎是能使得、	59	a	25.09	NULL	語苑十二
998	尚飼料若要論起飼牛馬來講、	59	a	25.1	NULL	語苑十二
999	馬一隻的飼料飼得八隻抑是拾隻著、	59	a	25.11	NULL	語苑十二
1000	就講不止合農家的副業。	59	a	25.12	NULL	語苑十二
1001	緬羊親像如此，	59	a	26.01	NULL	語苑十二
1002	不但講免甚費用能可飼得、	59	a	26.02	NULL	語苑十二
1003	飼了對國家有真多路用、	59	a	26.03	NULL	語苑十二
1004	即講羊毛是做國家自給的原料、	59	a	26.04	NULL	語苑十二
1005	與農家的副收入、羊糞好做肥、	59	a	26.05	NULL	語苑十二
1006	羊肉好做菜、	59	a	26.06	NULL	語苑十二
1007	所以是一舉兩得的副業。	59	a	26.07	NULL	語苑十二
1008	算來咱國內一年中所愛羊毛的價額、	59	a	26.08	NULL	語苑十二
1009	在原料有五千兩百萬圓以上加工的	59	a	26.09	NULL	語苑十二
1010	毛製品兩千萬圓以上、	59	a	26.1	NULL	語苑十二
1011	此個錢勿提出去外國、	59	a	26.11	NULL	語苑十二
1012	在咱國內若能可自給、	59	a	26.12	NULL	語苑十二
1013	對國家經濟的影響打算敢沒少、	59	a	26.13	NULL	語苑十二
1014	在咱臺灣全島的農家、	59	a	26.14	NULL	語苑十二
1015	若是各家與伊飼一隻、	59	a	26.15	NULL	語苑十二
1016	百六十萬戶的農家	59	a	27.01	NULL	語苑十二
1017	就是飼一百六十萬隻、	59	a	27.02	NULL	語苑十二
1018	勸恁列位攏各各與伊飼一隻咧。	59	a	27.03	NULL	語苑十二
1019	今恆春種畜場有二三百隻、	59	a	27.04	NULL	語苑十二
1020	與各廳的農會有飼一二隻而已、	59	a	27.05	NULL	語苑十二
1021	總是有聽講自今年起在要大獎勵、	59	a	27.06	NULL	語苑十二
1022	尚彼個飼羊地	59	a	27.07	NULL	語苑十二
1023	要設在花蓮港廳下的番地、	59	a	27.08	NULL	語苑十二
1024	與嘉義廳下的後大埔、	59	a	27.09	NULL	語苑十二
1025	既經有在準備的欵。	59	a	27.1	NULL	語苑十二
1026	尚未曾看著此欵緬羊的人真多，	59	a	27.11	NULL	語苑十二
1027	所以續與恁講、緬羊是火灰色、	59	a	27.12	NULL	語苑十二
1028	彼的角親像螺仔如此卷卷彎彎、	59	a	27.13	NULL	語苑十二
1029	嘴下無嘴鬚。今年算來是羊仔的年、	59	a	28.01	NULL	語苑十二
1030	即來講羊仔的事情、	59	a	28.02	NULL	語苑十二
1031	續來勸恁大家飼羊不止好機會、	59	a	28.03	NULL	語苑十二
1032	望恁大家較盡力咧。	59	a	28.04	NULL	語苑十二
1033	NULL	59	a	63	NULL	語苑十二
1034	有一個所在，有二個作穡人在得、	59	a	63.01	NULL	語苑十二
1035	一個人姓李名口斗田、	59	a	63.02	NULL	語苑十二
1036	尚一個姓陽名口斗園、李田播的物	59	a	63.03	NULL	語苑十二
1037	各年都較有收成、楊園播的物、	59	a	63.04	NULL	語苑十二
1038	雖是與李田一樣在作、	59	a	63.05	NULL	語苑十二
1039	不拘不知怎樣、比李田的較無收成、	59	a	63.06	NULL	語苑十二
1040	所以楊園去李田恁兜、	59	a	64.01	NULL	語苑十二
1041	問伊彼號情理、	59	a	64.02	NULL	語苑十二
1042	李田是歡頭喜面出來即講、	59	a	64.03	NULL	語苑十二
1043	彼是終歸使奴才做功課的時、	59	a	64.04	NULL	語苑十二
1044	只有『著來、著去』	59	a	64.05	NULL	語苑十二
1045	此二句話能爭差而已、	59	a	64.06	NULL	語苑十二
1046	不拘楊園攏沒曉得彼號的意思、	59	a	64.07	NULL	語苑十二
1047	所以更再問李田、李田就講、	59	a	64.08	NULL	語苑十二
1048	各日汝是在等候汝的奴才食早起飽、	59	a	64.09	NULL	語苑十二
1049	隨時與伊講、	59	a	64.1	NULL	語苑十二
1050	趕緊『著去去去、使奴才做先行、』	59	a	64.11	NULL	語苑十二
1051	汝自己緩緩仔食早起了、	59	a	64.12	NULL	語苑十二
1052	尾後即去園、我不是如此、	59	a	64.13	NULL	語苑十二
1053	我與奴才做一下食早起、	59	a	64.14	NULL	語苑十二
1054	隨時我做先行『著來來來』、	59	a	64.15	NULL	語苑十二
1055	如此即去園裡了、	59	a	65.01	NULL	語苑十二
1056	此號『著去』與『著來』的二句話是	59	a	65.02	NULL	語苑十二
1057	爭差少此而已、	59	a	65.03	NULL	語苑十二
1058	不拘收成的爭差是太多了、	59	a	65.04	NULL	語苑十二
1059	楊園听彼號話、想了不止有情理、	59	a	65.05	NULL	語苑十二
1060	以後伊自己作先行口斗奴才去園裡	59	a	65.06	NULL	語苑十二
1061	做工課、	59	a	65.07	NULL	語苑十二
1062	落尾手能得與李田一樣的收成了。	59	a	65.08	NULL	語苑十二
1063	NULL	59	a	65	NULL	語苑十二
1064	在澎湖有三個行船	59	a	65.01	NULL	語苑十二
1065	在貝患食的人在得。	59	a	65.02	NULL	語苑十二
1066	有一日在要去別位要出港的時，	59	a	65.03	NULL	語苑十二
1067	一個即講、	59	a	65.04	NULL	語苑十二
1068	此次若去別位，	59	a	66.01	NULL	語苑十二
1069	就的確勿講澎湖的腔口荷。	59	a	66.02	NULL	語苑十二
1070	若是何人講出來的時，	59	a	66.03	NULL	語苑十二
1071	罸二百五如此各個有品了、	59	a	66.04	NULL	語苑十二
1072	尚即隔日早起要出港彼時、	59	a	66.05	NULL	語苑十二
1073	一個向天無張持即講、	59	a	66.06	NULL	語苑十二
1074	『啊天烏烏』喇、	59	a	66.07	NULL	語苑十二
1075	邊仔的一個講『啊有影要落雨』、	59	a	66.08	NULL	語苑十二
1076	剩的一個歡喜即講今腔口	59	a	66.09	NULL	語苑十二
1077	有講出來喇有講出來喇、	59	a	66.1	NULL	語苑十二
1078	今要罸恁『二百五』、	59	a	66.11	NULL	語苑十二
1079	總是自己亦講澎湖的腔口、	59	a	66.12	NULL	語苑十二
