UID	content	so	ti	pl	ps	book
1080	續無人可與inu收二百五的罸金。	59	a	66.13	NULL	語苑十二
1081	湘潭縣的所在有一個人、	59	b	59	NULL	語苑十二
1082	姓邱名號做惇、家內好額性情老實。	59	b	59.01	NULL	語苑十二
1083	娶到一個妻、是姓陳的查某子、	59	b	59.02	NULL	語苑十二
1084	名號做美、	59	b	59.03	NULL	語苑十二
1085	生成不止妍、目睭真正活動、	59	b	60.01	NULL	語苑十二
1086	不拘不是正氣的人、	59	b	60.02	NULL	語苑十二
1087	看見恁夫老實攏不歡喜。	59	b	60.03	NULL	語苑十二
1088	彼一時有一個人姓汪名號做琦、	59	b	60.04	NULL	語苑十二
1089	與邱惇相識二個交陪不只相好。	59	b	60.05	NULL	語苑十二
1090	此個性汪琦是風流子弟、	59	b	60.06	NULL	語苑十二
1091	整頓面貌穿時式的衫褲、	59	b	60.07	NULL	語苑十二
1092	嘴舌賢講話、常常來邱惇的厝、	59	b	60.08	NULL	語苑十二
1093	大家有真慹、出出入入、	59	b	60.09	NULL	語苑十二
1094	親像共一家人。有一日邱惇無在得、	59	b	60.1	NULL	語苑十二
1095	適好汪琦來、	59	b	60.11	NULL	語苑十二
1096	陳氏美十分歡喜請伊入去房間內坐、	59	b	60.12	NULL	語苑十二
1097	對汪琦講、阮查晡人去庄裡收賬	59	b	61.01	NULL	語苑十二
1098	大概是租栗的事情無許快返來、	59	b	61.02	NULL	語苑十二
1099	敢著站彼遷幾日仔、	59	b	61.03	NULL	語苑十二
1100	汝今仔日來我真歡喜、	59	b	61.04	NULL	語苑十二
1101	我此滿有一句話要與汝講、	59	b	61.05	NULL	語苑十二
1102	汝即能知影、請站此坐、	59	b	61.06	NULL	語苑十二
1103	等候伊霎仔久、我來去灶腳連鞭來。	59	b	61.07	NULL	語苑十二
1104	汪琦不知影是甚麼因端與伊講好好、	59	b	61.08	NULL	語苑十二
1105	站彼坐、等候伊無若久、	59	b	61.09	NULL	語苑十二
1106	陳氏美備辨酒菜煮到燒滾滾、	59	b	61.1	NULL	語苑十二
1107	捧入去房間內、請汪琦來食。	59	b	61.11	NULL	語苑十二
1108	汪琦亦無棄嫌酒著與伊飲、	59	b	61.12	NULL	語苑十二
1109	菜著與伊食、	59	b	61.13	NULL	語苑十二
1110	陳氏美屢屢與伊斟酒。	59	b	62.01	NULL	語苑十二
1111	汪琦食到要醉、陳氏美對汪琦即講、	59	b	62.02	NULL	語苑十二
1112	聽見汝尚未娶妻瞑昏時一個得睏、	59	b	62.03	NULL	語苑十二
1113	不真正寒沒。汪琦講我的命無可好、	59	b	62.04	NULL	語苑十二
1114	姻緣有較慢、做親成攏沒好勢、	59	b	62.05	NULL	語苑十二
1115	一領被自己睏雖是較寒亦無話可講、	59	b	62.06	NULL	語苑十二
1116	心肝內亦是甘愿。陳氏美笑笑即講、	59	b	62.07	NULL	語苑十二
1117	汝免騙我、查晡人尚未有妻、	59	b	62.08	NULL	語苑十二
1118	一瞑昏親像一年、	59	b	62.09	NULL	語苑十二
1119	汝講甘愿正是無奈得何、	59	b	62.1	NULL	語苑十二
1120	不是實在甘愿。	59	b	62.11	NULL	語苑十二
1121	汪琦起頭的心肝因為朋友情意、	59	b	63.01	NULL	語苑十二
1122	尚不敢講閑話、後來看見陳氏美、	59	b	63.02	NULL	語苑十二
1123	講出戲弄的話，知咯有意思、	59	b	63.03	NULL	語苑十二
1124	即得講、	59	b	63.04	NULL	語苑十二
1125	啊嫂知影我自己一個就是有唸著我。	59	b	63.05	NULL	語苑十二
1126	陳氏美講我有可憐汝，	59	b	63.06	NULL	語苑十二
1127	恐了汝無念著我。	59	b	63.07	NULL	語苑十二
1128	二個戲謔真久順續去私通，	59	b	63.08	NULL	語苑十二
1129	真是膽大包天、二個相好、	59	b	63.09	NULL	語苑十二
1130	意思親密、若遇著邱惇無在得、	59	b	63.1	NULL	語苑十二
1131	汪琦就來站著陳氏美房間內、	59	b	63.11	NULL	語苑十二
1132	邱惇全然不知影。	59	b	63.12	NULL	語苑十二
1133	只有邱惇倩一個長工知影此條事情、	59	b	64.01	NULL	語苑十二
1134	愛要通知邱惇、不拘驚了邱惇受氣、	59	b	64.02	NULL	語苑十二
1135	若不與伊通知、心肝內真不平。	59	b	64.03	NULL	語苑十二
1136	適好有一日邱惇口斗此個長工	59	b	64.04	NULL	語苑十二
1137	與伊去庄裡尋田佃算賬、	59	b	64.05	NULL	語苑十二
1138	算到日頭暗、沒得返來、	59	b	64.06	NULL	語苑十二
1139	站彼被田佃請、續站彼睏、	59	b	64.07	NULL	語苑十二
1140	半瞑的時候、邱惇與此長工講、	59	b	64.08	NULL	語苑十二
1141	九月的天氣一領被薄薄蓋攏沒燒、	59	b	64.09	NULL	語苑十二
1142	強強寒起來、我無在彼厝、	59	b	64.1	NULL	語苑十二
1143	不知我厝內亦是如此抑不是。	59	b	64.11	NULL	語苑十二
1144	NULL	59	c	33	NULL	語苑十二
1145	恁大家看覔咧、真親像的物口荷、	59	c	33.01	NULL	語苑十二
1146	雖然是真親像的物、	59	c	33.02	NULL	語苑十二
1147	不拘全然無相同、這就是若親像、	59	c	33.03	NULL	語苑十二
1148	更寔在不是。	59	c	33.04	NULL	語苑十二
1149	『海翁與魚』海翁雖然住在海裡、	59	c	33.05	NULL	語苑十二
1150	不拘是胎生的、魚是魚的種、	59	c	33.06	NULL	語苑十二
1151	海翁仔囝是吃乳大傼的、	59	c	33.07	NULL	語苑十二
1152	魚是放卵生的、	59	c	33.08	NULL	語苑十二
1153	海翁是因為呼吸空氣、即噴海水、	59	c	33.09	NULL	語苑十二
1154	魚是有魚鰓、在水裡呼吸、	59	c	34.01	NULL	語苑十二
1155	海翁的魚鰭、分做左右旁、	59	c	34.02	NULL	語苑十二
1156	於分做頂下面。石距與墨賊、	59	c	34.03	NULL	語苑十二
1157	石距是八枝腳、墨賊是十枝腳、	59	c	34.04	NULL	語苑十二
1158	石距的身軀較細、總是腳較長、	59	c	34.05	NULL	語苑十二
1159	墨賊是身軀較大、不拘腳較短。	59	c	34.06	NULL	語苑十二
1160	『蝦與蟳』蝦是頭殼與胸坎接做夥、	59	c	34.07	NULL	語苑十二
1161	尚腹肚亦相接、總是蟳頭殼較大、	59	c	34.08	NULL	語苑十二
1162	腹肚較細、尚蝦有二對蝦鬚、	59	c	34.09	NULL	語苑十二
1163	不拘蟳公有挾。	59	c	34.1	NULL	語苑十二
1164	『鰻與蛇』米國人看見鰻、講是蛇、	59	c	35.01	NULL	語苑十二
1165	不敢食、鰻與蛇、攏是能放卵、	59	c	35.02	NULL	語苑十二
1166	總是蛇住在旱裡、鰻住在水裡、	59	c	35.03	NULL	語苑十二
1167	蛇有鱗無鰭、鰻有鰭、不拘無鱗。	59	c	35.04	NULL	語苑十二
1168	『猪與山猪』家猪無牙、	59	c	35.05	NULL	語苑十二
1169	不拘山猪有較長的牙、	59	c	35.06	NULL	語苑十二
1170	家猪的毛是短短、不拘山猪的較長、	59	c	35.07	NULL	語苑十二
1171	山猪是無親像家猪彼肥。	59	c	35.08	NULL	語苑十二
1172	『雉雞與雞』攏是較細隻的鳥、	59	c	35.09	NULL	語苑十二
1173	總是雉雞較賢飛、雞較沒飛、	59	c	35.1	NULL	語苑十二
1174	不拘較賢走、雞角較美、	59	c	35.11	NULL	語苑十二
1175	雞母較無美。	59	c	35.12	NULL	語苑十二
1176	NULL	59	c	54	NULL	語苑十二
1177	長工講、克虧頭家口世、	59	c	54.01	NULL	語苑十二
1178	站此外位在得受寒、	59	c	54.02	NULL	語苑十二
1179	厝內各下昏自然燒滾滾。	59	c	54.03	NULL	語苑十二
1180	邱惇聽了奇怪、心肝內帶疑、便問、	59	c	54.04	NULL	語苑十二
1181	汝案怎樣講出此欵的講。	59	c	54.05	NULL	語苑十二
1182	長工起頭不肯講、	59	c	54.06	NULL	語苑十二
1183	看見邱惇問在趕緊、	59	c	54.07	NULL	語苑十二
1184	彼候仔即講、陳氏美與汪琦私通、	59	c	55.01	NULL	語苑十二
1185	往來利便、汝若出外、	59	c	55.02	NULL	語苑十二
1186	汪琦就到伊房間、	59	c	55.03	NULL	語苑十二
1187	陳氏美口斗我搭酒、	59	c	55.04	NULL	語苑十二
1188	買魚買肉來請伊、飲到醉食到飽飽。	59	c	55.05	NULL	語苑十二
1189	NULL	59	c	58	NULL	語苑十二
1190	在早在支那山東齊魯二國的交界、	59	c	58.01	NULL	語苑十二
1191	彼所再有一個人生三個子、	59	c	58.02	NULL	語苑十二
1192	即口斗恁三個去入學堂、	59	c	58.03	NULL	語苑十二
1193	來教示仁義的情理。	59	c	58.04	NULL	語苑十二
1194	後來到率業返來、	59	c	58.05	NULL	語苑十二
1195	恁老父問恁講仁義的情理怎樣講、	59	c	58.06	NULL	語苑十二
1196	彼個大子應講仁義是	59	c	58.07	NULL	語苑十二
1197	口斗我著痛惜身然後做成好的名聲。	59	c	58.08	NULL	語苑十二
1198	彼個第二子講仁義是	59	c	58.09	NULL	語苑十二
1199	口斗我著放棄身驅來成仁愛的名聲。	59	c	58.1	NULL	語苑十二
1200	彼個第三子講仁義是	59	c	59.01	NULL	語苑十二
1201	口斗我著保護身軀	59	c	59.02	NULL	語苑十二
1202	照顧名聲二項攏能齊全。	59	c	59.03	NULL	語苑十二
1203	今恁三個兄弟是共一個先生教示的、	59	c	59.04	NULL	語苑十二
1204	不拘恁大家的見解攏是無相共。	59	c	59.05	NULL	語苑十二
1205	在印度的所在	59	c	59.06	NULL	語苑十二
1206	曾有人牽著一隻象對街裡過、	59	c	59.07	NULL	語苑十二
1207	有人講彼隻象是烏的有人講白的、	59	c	59.08	NULL	語苑十二
1208	尚有人講花色的、	59	c	59.09	NULL	語苑十二
1209	大家爭到kia真kia現	59	c	59.1	NULL	語苑十二
1210	攏不肯相讓直直要冤家起來。	59	c	59.11	NULL	語苑十二
1211	後來有人去查看到底是甚麼色、	59	c	59.12	NULL	語苑十二
1212	即知三人所講的話攏有一項著。	59	c	59.13	NULL	語苑十二
1213	因為彼隻象是一旁烏、一旁白的、	59	c	60.01	NULL	語苑十二
1214	所以干乾看見右旁的講烏象、	59	c	60.02	NULL	語苑十二
1215	看見倒旁的講白象、對頭前看見的	59	c	60.03	NULL	語苑十二
1216	都有白有烏即講是花色的。	59	c	60.04	NULL	語苑十二
1217	更有一項、人在飼蠶仔、	59	c	60.05	NULL	語苑十二
1218	早起時看是虫、下晡看一粒口仔、	59	c	60.06	NULL	語苑十二
1219	明仔再與提出來看親像一粒土荳仁、	59	c	60.07	NULL	語苑十二
1220	隔一半日又變做飛蝶出來	59	c	60.08	NULL	語苑十二
1221	亦就能公牡相伨、	59	c	60.09	NULL	語苑十二
1222	更放蛋來變做蠶仔。	59	c	60.1	NULL	語苑十二
1223	總是若要攏不曾看見的人、	59	c	60.11	NULL	語苑十二
1224	聽了就真僥疑。	59	c	60.12	NULL	語苑十二
1225	親像恁三個子也是	59	c	61.01	NULL	語苑十二
1226	看見象的彼欵的人、	59	c	61.02	NULL	語苑十二
1227	有看蠶仔化育的一部	59	c	61.03	NULL	語苑十二
1228	的確要執自己的見識來敢能冤家。	59	c	61.04	NULL	語苑十二
1229	世間的事情實在真濶大、	59	c	61.05	NULL	語苑十二
1230	用自己有少許的智識	59	c	61.06	NULL	語苑十二
1231	就要與伊斷講是怎樣親像	59	c	61.07	NULL	語苑十二
1232	適仔在講彼欵的就愛彼人笑。	59	c	61.08	NULL	語苑十二
1233	NULL	59	c	61	NULL	語苑十二
1234	有一個好額人、	59	c	61.01	NULL	語苑十二
1235	inu厝倩著一個當差伊是較少年、	59	c	61.02	NULL	語苑十二
1236	不拘不管創甚麼事情、不止抄掠、	59	c	62.01	NULL	語苑十二
1237	早起時睏起來、隨時提面桶去盛水、	59	c	62.02	NULL	語苑十二
1238	齒刡與齒粉攏栓辨了、	59	c	62.03	NULL	語苑十二
1239	給頭家好洗面。頭家在洗面的中間、	59	c	62.04	NULL	語苑十二
1240	拭煙吹與煙盤尚更提火好食煙、	59	c	62.05	NULL	語苑十二
1241	更泡茶、觀音聯彼點燈火、	59	c	62.06	NULL	語苑十二
1242	尚若是inu頭家要寫批、	59	c	62.07	NULL	語苑十二
1243	隨是提墨盤來磨墨紙	59	c	62.08	NULL	語苑十二
1244	與少刀續提來給伊用、	59	c	62.09	NULL	語苑十二
1245	不管甚麼事情都創到此呢抄掠的人。	59	c	62.1	NULL	語苑十二
1246	有一時inu頭家感著風、不快活、	59	c	62.11	NULL	語苑十二
1247	想要口斗伊做事情、	59	c	62.12	NULL	語苑十二
1248	不居伊無在得、不知何位去、	59	c	63.01	NULL	語苑十二
1249	攏無看見。	59	c	63.02	NULL	語苑十二
1250	就inu頭家在煩惱尋伊的時候、	59	c	63.03	NULL	語苑十二
1251	適適伊返來、頭家續問伊去何位。	59	c	63.04	NULL	語苑十二
1252	伊應頭家講、昨暝看汝的面色、	59	c	63.05	NULL	語苑十二
1253	無甚麼爽快的欵式、	59	c	63.06	NULL	語苑十二
1254	所以早起我去請先生來要與汝看。	59	c	63.07	NULL	語苑十二
1255	inu頭家聽了此句話、續稱讚伊、	59	c	63.08	NULL	語苑十二
1256	汝要創甚麼事情都較活動、	59	c	63.09	NULL	語苑十二
1257	不止感服。就如此頭家給醫生看、	59	c	63.1	NULL	語苑十二
1258	更食藥四五日久、總是伊的病、	59	c	63.11	NULL	語苑十二
1259	攏沒好、直直不好去。	59	c	63.12	NULL	語苑十二
1260	有一時inu頭家的病、較不好、	59	c	64.01	NULL	語苑十二
1261	要口斗伊去請醫生、伊便無在得、	59	c	64.02	NULL	語苑十二
1262	家內的人四界在循尋、伊適適返來、	59	c	64.03	NULL	語苑十二
1263	inu頭家問伊去何去。伊就講、	59	c	64.04	NULL	語苑十二
1264	汝的病今直直不好的款、	59	c	64.05	NULL	語苑十二
1265	所以我即去和尚彼通知、	59	c	64.06	NULL	語苑十二
1266	順序去棺柴店、備辨棺柴即返來。	59	c	64.07	NULL	語苑十二
1267	NULL	59	d	54	NULL	語苑十二
1268	在早支那齊國的威王座位第八年、	59	d	54.01	NULL	語苑十二
1269	楚國有起真多兵、	59	d	54.02	NULL	語苑十二
1270	要來攻擊齊國。	59	d	54.03	NULL	語苑十二
1271	威王就差淳于髠、去趙國請救兵、	59	d	55.01	NULL	語苑十二
1272	亦送趙國的一百銀、更四十隻馬、	59	d	55.02	NULL	語苑十二
1273	淳于髠想彼號禮物傷少、就好笑、	59	d	55.03	NULL	語苑十二
1274	講我今仔日對東邊彼來、	59	d	55.04	NULL	語苑十二
1275	看見一個作出人、	59	d	55.05	NULL	語苑十二
1276	排一支猪腳與一鐘酒、	59	d	55.06	NULL	語苑十二
1277	燒香求神在講、著保庇、	59	d	55.07	NULL	語苑十二
1278	被我的高田低田攏好收成、	59	d	55.08	NULL	語苑十二
1279	被我的五穀滿滿、是大笨留細笨張、	59	d	55.09	NULL	語苑十二
1280	有可食有可chio。	59	d	55.1	NULL	語苑十二
1281	我看伊所用的物真少、	59	d	55.11	NULL	語苑十二
1282	伊所求的向望真大、所以即此欲笑。	59	d	55.12	NULL	語苑十二
1283	威王聽了知伊的意思、	59	d	55.13	NULL	語苑十二
1284	就加添黃金二萬兩、	59	d	55.14	NULL	語苑十二
1285	白玉二十塊、馬四百匹、	59	d	56.01	NULL	語苑十二
1286	車亦干百張、淳于髠即去趙國、	59	d	56.02	NULL	語苑十二
1287	果然借著精兵十萬、戰車一千張、	59	d	56.03	NULL	語苑十二
1288	楚國的兵聽見此號事情、	59	d	56.04	NULL	語苑十二
1289	即透暝走囘去。	59	d	56.05	NULL	語苑十二
1290	我看台灣人信神明抑是信佛祖、	59	d	56.06	NULL	語苑十二
1291	親像與彼個作田人相同、	59	d	56.07	NULL	語苑十二
1292	自己買二三文仔金、香燭、	59	d	56.08	NULL	語苑十二
1293	抑是備辨淡薄無油無鹽的物、	59	d	56.09	NULL	語苑十二
1294	携到廟內去、孝想要求錢財、	59	d	56.1	NULL	語苑十二
1295	求福氣、尚是求生子。	59	d	56.11	NULL	語苑十二
1296	好幸哉彼等神明佛祖有目睭沒能看、	59	d	56.12	NULL	語苑十二
1297	有耳孔沒能聽、有鼻孔亦不知嚊香、	59	d	57.01	NULL	語苑十二
1298	若有少許靈聖、抑是智識、	59	d	57.02	NULL	語苑十二
1299	看見人用此欵粗俗的香、	59	d	57.03	NULL	語苑十二
1300	燭無影的金銀、	59	d	57.04	NULL	語苑十二
1301	與彼個食沒入嘴的祭物、	59	d	57.05	NULL	語苑十二
1302	來求一概的福氣、	59	d	57.06	NULL	語苑十二
1303	較加嗎將彼等人赶出門外	59	d	57.07	NULL	語苑十二
1304	續責備彼等人講、您看我是土捏的、	59	d	57.08	NULL	語苑十二
1305	柴刻的、沒能分別真假香臭、	59	d	57.09	NULL	語苑十二
1306	即用此號物來騙我麼、我見看彼等、	59	d	57.1	NULL	語苑十二
1307	見想如此、見想如此、見能欲笑。	59	d	57.11	NULL	語苑十二
1308	NULL	59	d	60	NULL	語苑十二
1309	有一所在、有二個兄弟仔、	59	d	60.01	NULL	語苑十二
1310	大的是戆直、又更不識字、	59	d	60.02	NULL	語苑十二
1311	細的是較巧與識字、	59	d	60.03	NULL	語苑十二
1312	兄弟仔已經分家伙了、	59	d	60.04	NULL	語苑十二
1313	大的是在耕農、	59	d	60.05	NULL	語苑十二
1314	細的是在被人倩做掌櫃、	59	d	60.06	NULL	語苑十二
1315	大的不止勤儉、無若久續好額、	59	d	60.07	NULL	語苑十二
1316	即想要開杉行、想要自己按、	59	d	60.08	NULL	語苑十二
1317	較輸不識字、即想要量約記、	59	d	60.09	NULL	語苑十二
1318	賣一枝畫一kia	59	d	60.1	NULL	語苑十二
1319	伊的小弟聽見自己的兄開杉行、	59	d	61.01	NULL	語苑十二
1320	想要返來與伊按、	59	d	61.02	NULL	語苑十二
1321	適撞伊的兄無在得、去賬房看、	59	d	61.03	NULL	語苑十二
1322	看見inu兄的賬簿、	59	d	61.04	NULL	語苑十二
1323	就畫一kiakiakia、	59	d	61.05	NULL	語苑十二
1324	即吐大氣講、時也、命也、	59	d	61.06	NULL	語苑十二
1325	將命字寫在賬簿內、做伊去、	59	d	61.07	NULL	語苑十二
1326	無若久inu兄返來、	59	d	61.08	NULL	語苑十二
1327	適適人來要買杉仔、	59	d	61.09	NULL	語苑十二
1328	掀賬簿起來看、看見記一尾魴仔魚、	59	d	61.1	NULL	語苑十二
1329	真受氣講甚人賣魴仔魚的賬	59	d	61.11	NULL	語苑十二
1330	記在我的杉仔賬簿、真無法度的人、	59	d	61.12	NULL	語苑十二
1331	如此在哭父的時、	59	d	61.13	NULL	語苑十二
1332	在等候的買杉仔的、敢要開車、	59	d	61.14	NULL	語苑十二
1333	不識字想著真費氣、	59	d	61.15	NULL	語苑十二
1334	即講現錢買賣何著開單、	59	d	62.01	NULL	語苑十二
1335	買杉仔的講、這不是我自己要買的、	59	d	62.02	NULL	語苑十二
1336	驚人講趁價腳、彼時想了無法度、	59	d	62.03	NULL	語苑十二
1337	即提格仔紙照賬的款、畫一枝枝枝、	59	d	62.04	NULL	語苑十二
1338	即問大名號做甚、買杉仔的講、	59	d	62.05	NULL	語苑十二
1339	小名千仔、不識字想無、	59	d	62.06	NULL	語苑十二
1340	即點一千點、點真久即了、	59	d	62.07	NULL	語苑十二
1341	彼時適撞買杉仔的問講何開彼久、	59	d	62.08	NULL	語苑十二
1342	即講汝是號做千仔、要是號做萬仔、	59	d	62.09	NULL	語苑十二
1343	尚著有可等一睏仔、	59	d	62.1	NULL	語苑十二
1344	彼敢不是真好笑。	59	d	62.11	NULL	語苑十二
1345	NULL	59	d	63	NULL	語苑十二
1346	有一個輕忽的人在得、	59	d	63.01	NULL	語苑十二
1347	常常伊在路裡遇著長輩的人、	59	d	63.02	NULL	語苑十二
1348	不知禮數、所以有一個朋友與伊講、	59	d	63.03	NULL	語苑十二
1349	以後汝若是遇著長輩的人的時候、	59	d	63.04	NULL	語苑十二
1350	的確著帽子脫起來講行禮的話	59	d	63.05	NULL	語苑十二
1351	即是應該然的、若無如此、	59	d	63.06	NULL	語苑十二
1352	彼是號做失禮了。輕忽的人講好好、	59	d	63.07	NULL	語苑十二
1353	以後我的確帽仔脫起來給汝看。	59	d	63.08	NULL	語苑十二
1354	有一日伊在街裡、	59	d	64.01	NULL	語苑十二
1355	遇著隔壁的讀書人、	59	d	64.02	NULL	語苑十二
1356	伊想著此候適適較好的機會、	59	d	64.03	NULL	語苑十二
1357	續忙速速就沒記得	59	d	64.04	NULL	語苑十二
1358	脫自己的帽仔起來、	59	d	64.05	NULL	語苑十二
1359	續對隔壁的讀書人的帽仔	59	d	64.06	NULL	語苑十二
1360	提起來了、如此生此個輕忽的人、	59	d	64.07	NULL	語苑十二
1361	被眾人笑到要死。	59	d	64.08	NULL	語苑十二
1362	NULL	59	e	61	NULL	語苑十二
1363	古早某所在有一個打獵的人、	59	e	61.01	NULL	語苑十二
1364	出去打獵、看見一隻大隻鳥、	59	e	61.02	NULL	語苑十二
1365	飛來宿在伊的面前的樹枝裡。	59	e	61.03	NULL	語苑十二
1366	彼隻鳥、翼長有六七尺、	59	e	61.04	NULL	語苑十二
1367	目睭的大到有一寸。	59	e	61.05	NULL	語苑十二
1368	彼個打獵的想講、這是甚麼鳥、	59	e	62.01	NULL	語苑十二
1369	翼雖然是長、豈沒連捷、目睭彼大、	59	e	62.02	NULL	語苑十二
1370	卻無明朗。就微倚去、	59	e	62.03	NULL	語苑十二
1371	想要gia銃來打、	59	e	62.04	NULL	語苑十二
1372	忽然看見一隻amu虫占虫齊、	59	e	62.05	NULL	語苑十二
1373	宿在樹頂蔭影的所在、大細聲在啼、	59	e	62.06	NULL	語苑十二
1374	不止好聽、親像真得訣的款式、	59	e	62.07	NULL	語苑十二
1375	卻不知後面彼隻草猿要來拿伊。	59	e	62.08	NULL	語苑十二
1376	彼隻草猿顧amu虫占虫齊、	59	e	62.09	NULL	語苑十二
1377	趖倚去要拿伊、	59	e	62.1	NULL	語苑十二
1378	卻不知後面彼隻大隻鳥、	59	e	62.11	NULL	語苑十二
1379	在要跳倚去琢伊。	59	e	62.12	NULL	語苑十二
1380	彼隻鳥顧要琢草猿的時、	59	e	63.01	NULL	語苑十二
1381	亦不知後面有打獵的人、要共伊打。	59	e	63.02	NULL	語苑十二
1382	打獵的看見彼號款式、就食一驚、	59	e	63.03	NULL	語苑十二
1383	即吐氣講、世間攏是如此、	59	e	63.04	NULL	語苑十二
1384	顧在目前的利益、無顧後面的陷害、	59	e	63.05	NULL	語苑十二
1385	我若干乾顧要打彼隻鳥、	59	e	63.06	NULL	語苑十二
1386	不知後面有虎、抑是獅、	59	e	63.07	NULL	語苑十二
1387	要來咬我抑無。就將彼枝銃收起來、	59	e	63.08	NULL	語苑十二
1388	赶緊返去厝。現時此欵的事情真多、	59	e	63.09	NULL	語苑十二
1389	強猛的人欺負軟弱、序大欺負序細、	59	e	63.1	NULL	語苑十二
1390	好額欺負瘦窮、尊貴凌辱下賤、	59	e	63.11	NULL	語苑十二
1391	是只有目睭前的快活、	59	e	63.12	NULL	語苑十二
1392	攏無顧後來的禍患。俗語講、	59	e	64.01	NULL	語苑十二
1393	人要害人天不肯	59	e	64.02	NULL	語苑十二
1394	天要害人在目前。咱更較有勢力、	59	e	64.03	NULL	語苑十二
1395	按怎樣的富貴、	59	e	64.04	NULL	語苑十二
1396	亦尚有一個更較大氣力的	59	e	64.05	NULL	語苑十二
1397	kia在咱的後面、	59	e	64.06	NULL	語苑十二
1398	連鞭要責罰彼等。	59	e	64.07	NULL	語苑十二
1399	NULL	59	f	39	NULL	語苑十二
1400	台灣查某人、無論少年半老、	59	f	39.01	NULL	語苑十二
1401	偷趁食的大沉多、	59	f	39.02	NULL	語苑十二
1402	無較下等的人、尚更較多。	59	f	40.01	NULL	語苑十二
1403	查某囝仔若到十四五歲、	59	f	40.02	NULL	語苑十二
1404	就別個人招伊趁食、	59	f	40.03	NULL	語苑十二
1405	此個卻亦法度、	59	f	40.04	NULL	語苑十二
1406	不拘有個是inu生母做牽公、	59	f	40.05	NULL	語苑十二
1407	強強使inu趁、	59	f	40.06	NULL	語苑十二
1408	在打壞心肝子的節操。此欵算是	59	f	40.07	NULL	語苑十二
1409	inu家內極艱苦度日的基因、	59	f	40.08	NULL	語苑十二
1410	雖然是如此、對外面有見羞的心、	59	f	40.09	NULL	語苑十二
1411	就却亦好、反轉想講、	59	f	40.1	NULL	語苑十二
1412	趁食查某是穿好衫、金首飾、	59	f	40.11	NULL	語苑十二
1413	無做出力的工、是較體面、	59	f	40.12	NULL	語苑十二
1414	此辦人真不好。	59	f	40.13	NULL	語苑十二
1415	這自然是家內較窮、更無教育、	59	f	41.01	NULL	語苑十二
