UID	content	so	ti	pl	ps	book
1416	不知是節操按怎、	59	f	41.02	NULL	語苑十二
1417	沒曉見羞的人的事情、	59	f	41.03	NULL	語苑十二
1418	總是從中有相當的財產、	59	f	41.04	NULL	語苑十二
1419	有智識的查某囝仔、要行彼欵、	59	f	41.05	NULL	語苑十二
1420	就實在沒堪得講的。	59	f	41.06	NULL	語苑十二
1421	少年的時專在趁、即變怠惰、	59	f	41.07	NULL	語苑十二
1422	不愛做正經的工、心肝浮漂去、	59	f	41.08	NULL	語苑十二
1423	尚學賭博染著歹症頭、	59	f	41.09	NULL	語苑十二
1424	受真多的苦難、有個醫沒好。	59	f	41.1	NULL	語苑十二
1425	假使嫁夫、亦沒曉得厝內的事情、	59	f	41.11	NULL	語苑十二
1426	對inu夫怎樣行、	59	f	41.12	NULL	語苑十二
1427	對inu序大按怎做、	59	f	41.13	NULL	語苑十二
1428	攏沒曉、干乾能曉得討客兄、姦通、	59	f	42.01	NULL	語苑十二
1429	與人講加話的事情、實在真無路用、	59	f	42.02	NULL	語苑十二
1430	不但inu較無路用、	59	f	42.03	NULL	語苑十二
1431	查晡人被inu所陷害是講沒了。	59	f	42.04	NULL	語苑十二
1432	NULL	59	f	62	NULL	語苑十二
1433	古早有一個猛人、看見二隻虎、	59	f	62.01	NULL	語苑十二
1434	公家食一隻牛、就要去打彼二隻虎。	59	f	62.02	NULL	語苑十二
1435	有跟從伊的人講、虎算是猛獸、	59	f	62.03	NULL	語苑十二
1436	牛是好食的物、的確能相爭食、	59	f	62.04	NULL	語苑十二
1437	若相爭食、	59	f	62.05	NULL	語苑十二
1438	就能相咬、亦相咬了、	59	f	63.01	NULL	語苑十二
1439	大隻的敢能著傷、細隻的敢能死、	59	f	63.02	NULL	語苑十二
1440	汝等候霎仔久、刣彼隻著傷的虎、	59	f	63.03	NULL	語苑十二
1441	敢無一舉兩得麼、	59	f	63.04	NULL	語苑十二
1442	如此就免打虎的勞苦、	59	f	63.05	NULL	語苑十二
1443	更得著二隻虎麼。伊就等候無若久、	59	f	63.06	NULL	語苑十二
1444	果然二隻虎相咬、	59	f	63.07	NULL	語苑十二
1445	細隻的被咬著要死要死、	59	f	63.08	NULL	語苑十二
1446	大隻的亦著重傷、	59	f	63.09	NULL	語苑十二
1447	伊即倚去將彼二隻突死、扛返來厝。	59	f	63.1	NULL	語苑十二
1448	今咱人、無論做甚麼事情、	59	f	63.11	NULL	語苑十二
1449	著親像如此、	59	f	63.12	NULL	語苑十二
1450	不可一味靠勇猛來硬硬要做、	59	f	64.01	NULL	語苑十二
1451	攏著隨機應變、看時勢即可振動、	59	f	64.02	NULL	語苑十二
1452	就較不免費傷多的氣力、	59	f	64.03	NULL	語苑十二
1453	更成功亦大。	59	f	64.04	NULL	語苑十二
1454	NULL	59	g	18	NULL	語苑十二
1455	唉、恁查晡人與查某人、	59	g	18.01	NULL	語苑十二
1456	按怎樣在相爭。大人啊、	59	g	18.02	NULL	語苑十二
1457	汝來真幸哉、	59	g	18.03	NULL	語苑十二
1458	我與此個查晡在相爭的理由、	59	g	18.04	NULL	語苑十二
1459	講一遍給汝聽、實在是如此嘮、	59	g	18.05	NULL	語苑十二
1460	適適滿八年前、此查晡的老母死去、	59	g	18.06	NULL	語苑十二
1461	彼候伊講無錢無可買棺柴、	59	g	18.07	NULL	語苑十二
1462	所以講要與我借二十五元、	59	g	19.01	NULL	語苑十二
1463	若是借二十五元、	59	g	19.02	NULL	語苑十二
1464	即將伊的大查某囝要分我、	59	g	19.03	NULL	語苑十二
1465	所以我即借伊二十五元、	59	g	19.04	NULL	語苑十二
1466	伊是借了到今毋錢是免講、	59	g	19.05	NULL	語苑十二
1467	利息一厘錢嗎無納、	59	g	19.06	NULL	語苑十二
1468	適適此候撞著伊、	59	g	19.07	NULL	語苑十二
1469	我講更一半日仔就要chua7	59	g	19.08	NULL	語苑十二
1470	伊的查某囝、	59	g	19.09	NULL	語苑十二
1471	不拘今講著二百五十元即要、	59	g	19.1	NULL	語苑十二
1472	若是無二百五十元、伊著不給我、	59	g	19.11	NULL	語苑十二
1473	伊講真拗慢、所以即在相爭。唉、	59	g	19.12	NULL	語苑十二
1474	查晡人適仔查某人講的話有影無。	59	g	19.13	NULL	語苑十二
1475	彼個是有影咧、	59	g	20.01	NULL	語苑十二
1476	不拘此查某人講愛我的查某囝、	59	g	20.02	NULL	語苑十二
1477	總是八年前到今攏是我飼的、	59	g	20.03	NULL	語苑十二
1478	伊是衫褲與錢攏無寄給我、	59	g	20.04	NULL	語苑十二
1479	此當時米與布真正貴、	59	g	20.05	NULL	語苑十二
1480	干乾二十五元借我而已、若是將如此	59	g	20.06	NULL	語苑十二
1481	被伊chua7去我的查某囝、	59	g	20.07	NULL	語苑十二
1482	我了錢尚更了工真多、	59	g	20.08	NULL	語苑十二
1483	所以我講二百五十元、	59	g	20.09	NULL	語苑十二
1484	是應該的事情。恁双旁講的話、	59	g	20.1	NULL	語苑十二
1485	有情理是有情理、	59	g	20.11	NULL	語苑十二
1486	總是老母死去的時候借二十五元、	59	g	20.12	NULL	語苑十二
1487	彼號銀是能講咧若準人情錢、	59	g	20.13	NULL	語苑十二
1488	更八年到今查某囝給伊飼到彼大傼、	59	g	20.14	NULL	語苑十二
1489	彼個是能講咧恩人、	59	g	21.01	NULL	語苑十二
1490	詳細講起來大家恩人與恩銀、	59	g	21.02	NULL	語苑十二
1491	本成双旁彼呢有人情、今著勿相爭、	59	g	21.03	NULL	語苑十二
1492	大家參詳息去即好。	59	g	21.04	NULL	語苑十二
1493	NULL	59	g	30	NULL	語苑十二
1494	本島人真賢講歹嘴。	59	g	30.01	NULL	語苑十二
1495	許賢講歹嘴的人、	59	g	30.02	NULL	語苑十二
1496	別個所在亦打算敢較罕得。	59	g	30.03	NULL	語苑十二
1497	尚彼等歹嘴、大半較加、	59	g	30.04	NULL	語苑十二
1498	是講下身的話。講姦怎樣咯、乙咯、	59	g	30.05	NULL	語苑十二
1499	玍咯、腳尻咯、尚有講人著死咯。	59	g	30.06	NULL	語苑十二
1500	人若罵一聲、就罵伊幾仔聲、	59	g	31.01	NULL	語苑十二
1501	伊若姦一下、我亦姦幾仔句來較贏、	59	g	31.02	NULL	語苑十二
1502	攏不肯相讓、擾擾滾、	59	g	31.03	NULL	語苑十二
1503	攏總是用彼的歹嘴、實在沒堪得聽、	59	g	31.04	NULL	語苑十二
1504	尚且更查某人。	59	g	31.05	NULL	語苑十二
1505	近來內地人亦學彼號歹嘴、	59	g	31.06	NULL	語苑十二
1506	無甚麼意思亦講姦恁怎樣、	59	g	31.07	NULL	語苑十二
1507	真不好聽。俗語在講、近朱著赤、	59	g	31.08	NULL	語苑十二
1508	近墨著黑、大家著斟酌來緊改、	59	g	31.09	NULL	語苑十二
1509	即能用得。	59	g	31.1	NULL	語苑十二
1510	NULL	59	g	31	NULL	語苑十二
1511	內地人要拭鼻水的時、攏是用紙、	59	g	31.01	NULL	語苑十二
1512	尚是布類來拭。	59	g	31.02	NULL	語苑十二
1513	本島人不是如此、攏總用手指頭仔、	59	g	32.01	NULL	語苑十二
1514	壓一邊的鼻空、	59	g	32.02	NULL	語苑十二
1515	尚對別個鼻空大力口氣、	59	g	32.03	NULL	語苑十二
1516	可鼻水續掅出來、即用手來拭拭。	59	g	32.04	NULL	語苑十二
1517	如此穩當能染著手濫糝、	59	g	32.05	NULL	語苑十二
1518	即著拭手。此欵法度在掅鼻、	59	g	32.06	NULL	語苑十二
1519	是無論何一個所在、厝內亦有、	59	g	32.07	NULL	語苑十二
1520	厝外亦有、房間內嗎是如此、	59	g	32.08	NULL	語苑十二
1521	便所亦如此、火車頭、或是火車內、	59	g	32.09	NULL	語苑十二
1522	都有。尚染著手的鼻水、	59	g	32.1	NULL	語苑十二
1523	有時用衫褲拭、亦有時卓腳、	59	g	32.11	NULL	語苑十二
1524	椅頂、柱仔、箱仔、窓仔門、	59	g	33.01	NULL	語苑十二
1525	石砛仔、去到彼所在都拭鼻水、	59	g	33.02	NULL	語苑十二
1526	真正濫糝無清氣、	59	g	33.03	NULL	語苑十二
1527	更衛生上亦真不好。	59	g	33.04	NULL	語苑十二
1528	NULL	59	h	35	NULL	語苑十二
1529	臺灣人有一子双祧。	59	h	35.01	NULL	語苑十二
1530	一子双祧即有一個查晡有二個妻。	59	h	35.02	NULL	語苑十二
1531	尚有如夫人就是細姨。	59	h	35.03	NULL	語苑十二
1532	大妻免講亦有。	59	h	35.04	NULL	語苑十二
1533	細姨分別第一第二第三、	59	h	35.05	NULL	語苑十二
1534	有個五六個細姨。如此生一個查晡人	59	h	35.06	NULL	語苑十二
1535	飼幾仔個查某人住、不親像人欵、	59	h	35.07	NULL	語苑十二
1536	沒見沒羞、反轉想講查晡人的氣力、	59	h	35.08	NULL	語苑十二
1537	查晡的才調、別人亦稱美伊賢。	59	h	36.01	NULL	語苑十二
1538	各個查某人相爭欲被查晡人痛、	59	h	36.02	NULL	語苑十二
1539	不即不時無和鬧事了了。	59	h	36.03	NULL	語苑十二
1540	屢屢聽見講細姨吊頷死、	59	h	36.04	NULL	語苑十二
1541	食阿片煙膏自盡、	59	h	36.05	NULL	語苑十二
1542	這就是一夫多妻的歹風俗起因的。	59	h	36.06	NULL	語苑十二
1543	NULL	59	h	54	NULL	語苑十二
1544	我頂日去東京看戲、	59	h	54.01	NULL	語苑十二
1545	彼號戲是有一間較貧的厝、	59	h	54.02	NULL	語苑十二
1546	彼間厝有一個老母、	59	h	54.03	NULL	語苑十二
1547	尚更有二個兄弟、	59	h	54.04	NULL	語苑十二
1548	彼老母破病真久在睏、	59	h	54.05	NULL	語苑十二
1549	有一日真寒又更落雪、	59	h	54.06	NULL	語苑十二
1550	老母寒到tonbe沒住的欵、	59	h	54.07	NULL	語苑十二
1551	所以兄弟參詳、各個脫一領衫起來、	59	h	54.08	NULL	語苑十二
1552	給老母蓋、不拘老母顧囝仔、	59	h	54.09	NULL	語苑十二
1553	不甘蓋彼領衫、	59	h	54.1	NULL	語苑十二
1554	彼時候看見彼欵有孝的子、真感心、	59	h	54.11	NULL	語苑十二
1555	我tonbe沒住目屎續流出來、	59	h	54.12	NULL	語苑十二
1556	我想著彼號戲、	59	h	54.13	NULL	語苑十二
1557	是實在能做得人的模範、	59	h	55.01	NULL	語苑十二
1558	各個囝仔著有孝父母、	59	h	55.02	NULL	語苑十二
1559	父母是惜囝仔、即能講得好家風、	59	h	55.03	NULL	語苑十二
1560	算是真好的事情。	59	h	55.04	NULL	語苑十二
1561	NULL	59	h	56	NULL	語苑十二
1562	有一個賣萬年龜的、	59	h	56.01	NULL	語苑十二
1563	在彼街裡在賣萬年龜、	59	h	56.02	NULL	語苑十二
1564	有一個好額人、	59	h	56.03	NULL	語苑十二
1565	與伊買去隔日彼隻龜遂死去、	59	h	56.04	NULL	語苑十二
1566	彼個人即來尋彼個賣萬年龜的講、	59	h	57.01	NULL	語苑十二
1567	汝昨日賣我彼隻、是萬年龜了口荷、	59	h	57.02	NULL	語苑十二
1568	伊講是了、彼個買萬年龜的人就講、	59	h	57.03	NULL	語苑十二
1569	若是萬年龜、按怎昨日著死、	59	h	57.04	NULL	語苑十二
1570	罵萬年龜即講、	59	h	57.05	NULL	語苑十二
1571	彼是到萬年的期限了。	59	h	57.06	NULL	語苑十二
1572	NULL	59	h	62	NULL	語苑十二
1573	城市的狐狸曾辦桌請田庄的狐狸、	59	h	62.01	NULL	語苑十二
1574	在覆绒氈的桌頂鋪	59	h	62.02	NULL	語苑十二
1575	排牛乳嘮果子糕嘮、	59	h	62.03	NULL	語苑十二
1576	抑是番仔餅的欵的	59	h	62.04	NULL	語苑十二
1577	算在田庄沒得嗅氣味的珍饈、	59	h	62.05	NULL	語苑十二
1578	二個若講多閑話	59	h	62.06	NULL	語苑十二
1579	若開桌吃到心適的時、	59	h	62.07	NULL	語苑十二
1580	彼刻不知疎子門倒落去抑不是、	59	h	62.08	NULL	語苑十二
1581	聽見聲傍一下、	59	h	63.01	NULL	語苑十二
1582	城市的狐狸粘捷走離、	59	h	63.02	NULL	語苑十二
1583	田庄的狐狸亦隨伊緩緩仔走去、	59	h	63.03	NULL	語苑十二
1584	更較無若久、聲默靜去城市的狐狸	59	h	63.04	NULL	語苑十二
1585	從穴內把出來、口斗田庄的狐狸講、	59	h	63.05	NULL	語苑十二
1586	來呢請汝緊食息即好、	59	h	63.06	NULL	語苑十二
1587	田庄的狐狸應伊講、	59	h	63.07	NULL	語苑十二
1588	今我不敢食腥繰、在田庄我的厝裡	59	h	63.08	NULL	語苑十二
1589	雖然無腥繰而已	59	h	63.09	NULL	語苑十二
1590	不拘心肝能安定可食、	59	h	63.1	NULL	語苑十二
1591	這惡形的暢樂我不敢、	59	h	63.11	NULL	語苑十二
1592	若講如此緊緊走返去。	59	h	63.12	NULL	語苑十二
1593	NULL	59	i	34	NULL	語苑十二
1594	本島人的其中忘恩背義的不止多。	59	i	34.01	NULL	語苑十二
1595	往過有受真大的恩情的、	59	i	35.01	NULL	語苑十二
1596	亦是現前若無得利就路頭裡	59	i	35.02	NULL	語苑十二
1597	適著媽無相借問、	59	i	35.03	NULL	語苑十二
1598	反轉越頭看別位假不知在行過去。	59	i	35.04	NULL	語苑十二
1599	我如此講亦不是勸人討人情。	59	i	35.05	NULL	語苑十二
1600	總是仁情若有別人兜不合式	59	i	35.06	NULL	語苑十二
1601	恬恬做inu假不知。	59	i	35.07	NULL	語苑十二
1602	央事情的時糊成到要哮要哮、	59	i	35.08	NULL	語苑十二
1603	事若好勢然後相見面亦佯不知。	59	i	35.09	NULL	語苑十二
1604	inu若有利與害的關係	59	i	35.1	NULL	語苑十二
1605	就另外好禮、	59	i	35.11	NULL	語苑十二
1606	不拘事若息連講話都不參伊講、	59	i	35.12	NULL	語苑十二
1607	實在顧目前而已攏無剩後的事。	59	i	35.13	NULL	語苑十二
1608	真有影無義狗的。	59	i	36.01	NULL	語苑十二
1609	NULL	59	i	50	NULL	語苑十二
1610	邱惇聽見長工此個話、	59	i	50.01	NULL	語苑十二
1611	恨沒得較緊天光走返去伊厝、	59	i	50.02	NULL	語苑十二
1612	隔明仔早與長工返來、	59	i	50.03	NULL	語苑十二
1613	看見陳氏美面色親像桃子花、	59	i	50.04	NULL	語苑十二
1614	心肝越愈僥疑、問汪琦有來抑無。	59	i	51.01	NULL	語苑十二
1615	陳氏美講、無。彼一暝昏邱惇又	59	i	51.02	NULL	語苑十二
1616	更問汪琦往來的因端。	59	i	51.03	NULL	語苑十二
1617	陳氏美想要用話騙伊、	59	i	51.04	NULL	語苑十二
1618	汝無在得的時候、	59	i	51.05	NULL	語苑十二
1619	內外門戶定定關得、那有查晡人、	59	i	51.06	NULL	語苑十二
1620	能得入來到厝內、汝那有此的話、	59	i	51.07	NULL	語苑十二
1621	可來誣賴我、	59	i	51.08	NULL	語苑十二
1622	的確是有人講歹話害怕咱夫某不好。	59	i	51.09	NULL	語苑十二
1623	邱惇講、不免性急、	59	i	51.1	NULL	語苑十二
1624	有影無影後日仔、自然能知。	59	i	51.11	NULL	語苑十二
1625	陳氏美、亦驚亦煩惱、默默攏無話。	59	i	52.01	NULL	語苑十二
1626	第二日透早、	59	i	52.02	NULL	語苑十二
1627	有人與邱惇chio栗、	59	i	52.03	NULL	語苑十二
1628	邱惇與伊去庄裡。	59	i	52.04	NULL	語苑十二
1629	汪琦知影邱惇出去、隨時走來、	59	i	52.05	NULL	語苑十二
1630	看見陳氏美鬱卒不暢樂、	59	i	52.06	NULL	語苑十二
1631	就問伊的因端。陳氏美實在講、	59	i	52.07	NULL	語苑十二
1632	阮夫知影此條事情、今要怎樣即好。	59	i	52.08	NULL	語苑十二
1633	汪琦講、既是如此、不免煩惱、	59	i	52.09	NULL	語苑十二
1634	自此滿以後我不來您厝著無事情。	59	i	52.1	NULL	語苑十二
1635	陳氏美講、我看汝是有才情的人、	59	i	52.11	NULL	語苑十二
1636	所以有心愛隨汝、	59	i	52.12	NULL	語苑十二
1637	元來是無路用的人、我與汝此好、	59	i	53.01	NULL	語苑十二
1638	著永遠的計智、按怎樣講離開的話、	59	i	53.02	NULL	語苑十二
1639	汝彼小膽、無彩我欵待汝的心肝。	59	i	53.03	NULL	語苑十二
1640	汪琦講、亦不要怎樣即好。	59	i	53.04	NULL	語苑十二
1641	陳氏美講、的確著害死邱惇、	59	i	53.05	NULL	語苑十二
1642	即有久長汝想看bai得、	59	i	53.06	NULL	語苑十二
1643	有甚麼好機會抑無。汪琦想到真久、	59	i	53.07	NULL	語苑十二
1644	攏無計智、勿然想出一項事情、	59	i	53.08	NULL	語苑十二
1645	真正好勢、緊緊對陳氏美講、	59	i	53.09	NULL	語苑十二
1646	真適好有一個機會、若能得成功、	59	i	53.1	NULL	語苑十二
1647	著不免煩惱。陳氏美講、	59	i	54.01	NULL	語苑十二
1648	有甚麼好機會。汪琦即講、	59	i	54.02	NULL	語苑十二
1649	咱此所在、有一個極高的山、	59	i	54.03	NULL	語苑十二
1650	山尾糸秋有一層崎、	59	i	54.04	NULL	語苑十二
1651	崎頂有一個堀、名號做龍堀、	59	i	54.05	NULL	語苑十二
1652	曾有人看見龍的形狀、露現出來、	59	i	54.06	NULL	語苑十二
1653	若有人看見龍的時候、的確能落雨、	59	i	54.07	NULL	語苑十二
1654	此滿亢旱真久、大家愛要落雨、	59	i	54.08	NULL	語苑十二
1655	前日仔咱此同庄的人、	59	i	54.09	NULL	語苑十二
1656	有講要相招去龍堀乞雨、	59	i	54.1	NULL	語苑十二
1657	邱惇有田園的干係、亦的確能去、	59	i	54.11	NULL	語苑十二
1658	等候伊去、自然有機會。	59	i	54.12	NULL	語苑十二
1659	陳氏美歡喜即講、事情清楚以後、	59	i	55.01	NULL	語苑十二
1660	我就能曉發落。汪琦話講了、	59	i	55.02	NULL	語苑十二
1661	站彼食站彼睏、	59	i	55.03	NULL	語苑十二
1662	過了二日果然同庄的人、打鑼打鼓、	59	i	55.04	NULL	語苑十二
1663	要去龍堀乞雨、	59	i	55.05	NULL	語苑十二
1664	邱惇亦與眾人相chua7去、	59	i	55.06	NULL	語苑十二
1665	扒上崎頂、汪琦隨到龍堀邊、	59	i	55.07	NULL	語苑十二
1666	眾人燒金放炮、向堀中敗求、	59	i	55.08	NULL	語苑十二
1667	無若久日頭落山、眾人返去。	59	i	55.09	NULL	語苑十二
1668	邱惇四界看光景、緩緩仔行、	59	i	55.1	NULL	語苑十二
1669	汪琦隨伊腳脊後、行到龍堀、	59	i	55.11	NULL	語苑十二
1670	汪琦大聲喝、面前有龍飛出來、	59	i	55.12	NULL	語苑十二
1671	龍爪看現現、	59	i	55.13	NULL	語苑十二
1672	邱惇愛看、走去龍堀墘探頭、	59	i	56.01	NULL	語苑十二
1673	汪琦站在後面、用手一下推、	59	i	56.02	NULL	語苑十二
1674	邱惇腳kia沒住、跋落龍堀、	59	i	56.03	NULL	語苑十二
1675	汪琦緊走返來講給陳氏美知影。	59	i	56.04	NULL	語苑十二
1676	陳氏美歡喜講、我與汝永遠相好、	59	i	56.05	NULL	語苑十二
1677	今不免煩惱、	59	i	56.06	NULL	語苑十二
1678	自此滿起汪琦大膽出入、	59	i	56.07	NULL	語苑十二
1679	往來不驚人知、厝邊隔壁的人、	59	i	56.08	NULL	語苑十二
1680	問陳氏美、邱惇攏無看見、	59	i	56.09	NULL	語苑十二
1681	此久去何位。	59	i	56.1	NULL	語苑十二
1682	陳氏美瞞騙眾人講是出外去、	59	i	56.11	NULL	語苑十二
1683	尚未返來大概是去真遠幾十鋪路、	59	i	56.12	NULL	語苑十二
1684	敢是與人合股做生理、即有此久。	59	i	56.13	NULL	語苑十二
1685	NULL	59	i	61	NULL	語苑十二
1686	古早時、	59	i	61.01	NULL	語苑十二
1687	在臺南有幾那個有學問的人在咧、	59	i	61.02	NULL	語苑十二
1688	有一年、官廳在要採用文官、	59	i	61.03	NULL	語苑十二
1689	聽見的時候、	59	i	61.04	NULL	語苑十二
1690	彼有學問的讀書人的其中六七個、	59	i	61.05	NULL	語苑十二
1691	是真信神的人、	59	i	61.06	NULL	語苑十二
1692	有一日大家相招聚集即講、	59	i	61.07	NULL	語苑十二
1693	此次的試驗問題、不知是甚麼款的、	59	i	61.08	NULL	語苑十二
1694	有個應講、	59	i	61.09	NULL	語苑十二
1695	咱亦不是神明、何能知呢、	59	i	62.01	NULL	語苑十二
1696	有個都講、尚無、來去問仙乩好否、	59	i	62.02	NULL	語苑十二
1697	六七個攏應講好、作夥開錢、	59	i	62.03	NULL	語苑十二
1698	即去問仙乩、問到二三日、亦無猫、	59	i	62.04	NULL	語苑十二
1699	亦無鵁鴒、大家續怒氣起來、	59	i	62.05	NULL	語苑十二
1700	即講無影無跡、若要有神、	59	i	62.06	NULL	語苑十二
1701	按怎樣到今攏無報甚欵呢、講了、	59	i	62.07	NULL	語苑十二
1702	聽一霎仔久、仙乩正是震動、就寫「	59	i	62.08	NULL	語苑十二
1703	不知不知又不知何必問我的仙乩」	59	i	62.09	NULL	語苑十二
1704	的、大家看見、笑哈哈、講無採錢、	59	i	62.1	NULL	語苑十二
1705	寫彼號話、甚人猜能出來啊、	59	i	62.11	NULL	語苑十二
1706	將如此、收收起來、	59	i	62.12	NULL	語苑十二
1707	各人即返去inu厝裡、未若久、	59	i	62.13	NULL	語苑十二
1708	官廳正寔出告示、	59	i	63.01	NULL	語苑十二
1709	定日要採用文官嘮、	59	i	63.02	NULL	語苑十二
1710	此個人想要去考試、及更聚集、講、	59	i	63.03	NULL	語苑十二
1711	前日仙乩寫的字、不知甚麼意味、	59	i	63.04	NULL	語苑十二
1712	總是能及弟、亦不及第、	59	i	63.05	NULL	語苑十二
1713	算是人的福氣嗎、	59	i	63.06	NULL	語苑十二
1714	所以大家相chua7去考試、	59	i	63.07	NULL	語苑十二
1715	去到考場、出的題頭是「	59	i	63.08	NULL	語苑十二
1716	子曰不知命、無以為君子也、	59	i	63.09	NULL	語苑十二
1717	不知禮無以立也、	59	i	63.1	NULL	語苑十二
1718	不知言無以知人也」、	59	i	63.11	NULL	語苑十二
1719	大家目睭向題頭金金看、即想看、	59	i	63.12	NULL	語苑十二
1720	前日仙乩的文字、	59	i	63.13	NULL	語苑十二
1721	有應效、不拘無張持、	59	i	64.01	NULL	語苑十二
1722	續攏考無著、摸鼻到返去了了。	59	i	64.02	NULL	語苑十二
1939	源仔舍，阮腳痛到，行沒得去嘮。	NULL	NULL	語苑3：2	裴嬌	語苑三
1940	有影都著，源仔舍，講今仔日要Ａ伊出來ＣＤ，	NULL	NULL	語苑3：2	江成	語苑三
1941	所以昨暗睏沒得落眠，等沒得天光，從早起早早行到此候，	NULL	NULL	語苑3：2	江成	語苑三
1942	不但雲嬌沒行而已，連我都腳真酸。	NULL	NULL	語苑3：2	江成	語苑三
1943	此號查某行來到此，即嫌艱苦，要撓苦人客是否，	NULL	NULL	語苑3：2	陳氏Ｂ	語苑三
1944	更行免若遠，著有所在可休息。	NULL	NULL	語苑3：2	陳氏Ｂ	語苑三
1945	Ｅ不可罵伊，雲嬌如此講都著，若要掠我准別人，	NULL	NULL	語苑3：2-3	裴源	語苑三
1946	就不講如此，總是伊與我若夫妻一般，攏無客氣即如此的，	NULL	NULL	語苑3：3	裴源	語苑三
1947	免責備伊的事，哈哈，更克苦行一時仔久，	NULL	NULL	語苑3：3	裴源	語苑三
1948	到彼即來緩緩仔休息。	NULL	NULL	語苑3：3	裴源	語苑三
1949	如此好，來去來去。	NULL	NULL	語苑3：3	王氏英	語苑三
1950	抑無，罔更行，先生啊，來去Ｆ。	NULL	NULL	語苑3：3	雲嬌	語苑三
1951	好，更來去。	NULL	NULL	語苑3：3	江成	語苑三
1952	來去來去。	NULL	NULL	語苑3：3	裴源	語苑三
1953	唉雲嬌仔，我昨暗都有與汝講，定定做此號藝姐，	NULL	NULL	語苑3：3	裴源	語苑三
1954	得確沒出身，著趁早收起來，給恁姑家較快活，	NULL	NULL	語苑3：3	裴源	語苑三
1955	汝打算要怎樣，實在早一日一日好，趕緊與恁姑家參商，	NULL	NULL	語苑3：3-4	裴源	語苑三
1956	勿做藝姐較好麼。	NULL	NULL	語苑3：4	裴源	語苑三
1957	著汝賢相愛顧盡心勸我，我都亦在想，總是我被汝娶去，	NULL	NULL	語苑3：4	雲嬌	語苑三
1958	做居家查某，我敢不慣習咯，均屬食此號飯，快活快活，	NULL	NULL	語苑3：4	雲嬌	語苑三
1959	今要Ｇ我做居家人，我無真愛。	NULL	NULL	語苑3：4	雲嬌	語苑三
1960	彼是在汝打算甚欸，要做正經查某，亦不是為難的事。	NULL	NULL	語苑3：4	裴源	語苑三
1961	正是正是，源仔舍講了有道理，雲嬌汝若有打算，	NULL	NULL	語苑3：4	江成	語苑三
1962	得確能出頭，源仔舍如此溫順好量，又更有錢，	NULL	NULL	語苑3：4	江成	語苑三
1963	官人亦選伊做團長，要嫁親像此好夫，實在真難。	NULL	NULL	語苑3：4	江成	語苑三
1964	有影有影，若趕緊被伊娶去，規矩去隨一個較好。	NULL	NULL	語苑3：5	王氏英	語苑三
