UID	content	so	ti	pl	ps	book
1965	我亦無愛伊一世人做此號藝姐，想要被伊趕緊修善，	NULL	NULL	語苑3：5	陳氏Ｂ	語苑三
1966	源仔舍，總望汝即較牽拾伊咧。	NULL	NULL	語苑3：5	陳氏Ｂ	語苑三
1967	著咯，總是不可迫彼緊，此好事我身上的事，	NULL	NULL	語苑3：5	雲嬌	語苑三
1968	著給我少些打算看覓得，我即續沒得隨時答應汝，	NULL	NULL	語苑3：5	雲嬌	語苑三
1969	著否，阿母啊。	NULL	NULL	語苑3：5	雲嬌	語苑三
1970	如此有影，雲嬌講如此有情理，若是如此，我即與伊參商，	NULL	NULL	語苑3：5	陳氏Ｂ	語苑三
1971	有好勢無好勢，即通知汝，請給我限四五日仔。	NULL	NULL	語苑3：5	陳氏Ｂ	語苑三
1972	如此亦著，打算亦難得隨時答應汝。	NULL	NULL	語苑3：6	江成	語苑三
1973	彼真奇，怎樣有隨時沒得答應的情理，我知咯我知咯，	NULL	NULL	語苑3：6	裴源	語苑三
1974	伊得確有契兄。	NULL	NULL	語苑3：6	裴源	語苑三
1975	無啊，講甚貨，無影無跡的事情。	NULL	NULL	語苑3：6	雲嬌	語苑三
1976	源仔舍，汝做你免驚，我不時都隨住住。	NULL	NULL	語苑3：6	陳氏Ｂ	語苑三
1977	啍，若無都是無要緊，設使若有契兄，我亦有打算。	NULL	NULL	語苑3：6	裴源	語苑三
1978	著咯，打算敢無彼號事情，汝做汝放心。	NULL	NULL	語苑3：6	江成	語苑三
1979	今如此算是定著咯，返來去Ｇ一些酒食食咧。	NULL	NULL	語苑3：6	王氏英	語苑三
1980	啍，如此好，來去來去。	NULL	NULL	語苑3：6	裴源	語苑三
1981	Ｅ，在創甚。	NULL	NULL	語苑3：7	張雄	語苑三
1982	噯喲。	NULL	NULL	語苑3：7	雲嬌	語苑三
1983	唉，恁在創甚貨。	NULL	NULL	語苑3：7	裴源	語苑三
1984	甚，恁在講甚貨，伊撞著我，害我跌倒，免與阮會不著，	NULL	NULL	語苑3：7	張雄	語苑三
1985	彼是怎樣。	NULL	NULL	語苑3：7	張雄	語苑三
1986	唉，撞著伊的是此個ＨＩ仔麼，汝此個破貍，	NULL	NULL	語苑3：7	李強	語苑三
1987	面水都不止能看得，實在汝真嬲。	NULL	NULL	語苑3：7	李強	語苑三
1988	啊，恁真無情理，恁撞著阮，顛倒賴阮。	NULL	NULL	語苑3：7	雲嬌	語苑三
1989	我隨在後面在看，阮查某仔，得確無去撞著汝。	NULL	NULL	語苑3：8	陳氏Ｂ	語苑三
1990	Ｅ汝此個醉漢，汝在放狗屁是否，伊准有去撞著恁，	NULL	NULL	語苑3：8	裴源	語苑三
1991	伊是查某人Ｆ，像恁大摸箍的人，何撞能得倒。	NULL	NULL	語苑3：8	裴源	語苑三
1992	著著，伊亦無撞著恁，恁自己去放給伊倒落去，	NULL	NULL	語苑3：8	江成	語苑三
1993	即講東講西。	NULL	NULL	語苑3：8	江成	語苑三
1994	甚，汝講是阮去撞著伊，即自己倒落去，	NULL	NULL	語苑3：8	張雄	語苑三
1995	使恁娘汝有事憑據無。	NULL	NULL	語苑3：8	張雄	語苑三
1996	若有憑據，汝講出來。	NULL	NULL	語苑3：8	李強	語苑三
1997	Ｊ鳥給汝咬，汝在酒狂是否，伊是查某人，何Ｋ汝能得倒。	NULL	NULL	語苑3：8	裴源	語苑三
1998	有影實在是如此，若是講被查某人硤倒，	NULL	NULL	語苑3：8	江成	語苑三
1999	恁有甚面皮可見人。	NULL	NULL	語苑3：8-9	江成	語苑三
2000	恬恬，無汝的事，汝免插嘴，唉，此條要設甚款。	NULL	NULL	語苑3：9	張雄	語苑三
2001	唉，著恁要怎樣閣，若無講一下條直，得確不放汝息。	NULL	NULL	語苑3：9	李強	語苑三
2002	講甚，不放阮息，隨在汝來。	NULL	NULL	語苑3：9	江成	語苑三
2003	使恁娘，汝真激屎，李強仔，與伊打。	NULL	NULL	語苑3：9	張雄	語苑三
2004	與伊打。	NULL	NULL	語苑3：9	李強	語苑三
2005	唉，恁怎樣彼歹要甚事。	NULL	NULL	語苑3：9	周文	語苑三
2006	阮若有歹，是Ｌ無情理，大家即如此。	NULL	NULL	語苑3：9	張雄	語苑三
2007	不拘Ｌ攏是查某人麼。	NULL	NULL	語苑3：10	周文	語苑三
2008	啊，我不知Ｇ是甚人，都是團長，插嘴有較過頭，	NULL	NULL	語苑3：10	周文	語苑三
2009	真得罪。	NULL	NULL	語苑3：10	周文	語苑三
2010	Ｅ不是如此講，幸哉，更適好汝來。	NULL	NULL	語苑3：10	裴源	語苑三
2011	恁做恁干乾在講話，要與阮打算甚款。	NULL	NULL	語苑3：10	張雄	語苑三
2012	等咧，我隨時即與恁返與伊好勢，	NULL	NULL	語苑3：10	周文	語苑三
2013	團長到底此條是因為怎樣。	NULL	NULL	語苑3：10	周文	語苑三
2014	是如此嘮，阮頭纔仔，要返去的時，此兩個酒醉的，	NULL	NULL	語苑3：10	裴源	語苑三
2015	來撞著此個藝姐，顛倒講是被伊撞著，在稟文稟武。	NULL	NULL	語苑3：10	裴源	語苑三
2016	是如此Ｆ，若如此生，恁都是交偏人，好，我與汝輸贏，	NULL	NULL	語苑3：11	周文	語苑三
2017	來閣。	NULL	NULL	語苑3：11	周文	語苑三
2018	使恁老母，大空，不更住得。	NULL	NULL	語苑3：11	周文	語苑三
2019	Ｅ周文好得汝來，大家即無事情，幸哉幸哉，	NULL	NULL	語苑3：11	裴源	語苑三
2020	今無甚麼可與汝說謝，總是咱真久攏無做陣，	NULL	NULL	語苑3：11	裴源	語苑三
2021	又纔仔大家講要飲一杯酒，若無相忌嫌，大家做陣來去。	NULL	NULL	語苑3：11	裴源	語苑三
2022	真多謝，不免如此，我有淡薄仔要緊的事情，	NULL	NULL	語苑3：11	周文	語苑三
2023	此候適適要來去，無，另日即拜候汝。	NULL	NULL	語苑3：11	周文	語苑三
2024	周文兄，源仔舍切意要請汝，好咯，大家做陣來去。	NULL	NULL	語苑3：11-2	江成	語苑三
2025	今伊都講有要緊的事情，若強強伊，顛倒歹勢。	NULL	NULL	語苑3：12	陳氏Ｂ	語苑三
2026	如此都是，實在真不過意，今無，較失禮咧。	NULL	NULL	語苑3：12	裴源	語苑三
2027	沒啊，另日即更拜候汝。	NULL	NULL	語苑3：12	周文	語苑三
2028	今大家來去啊。	NULL	NULL	語苑3：12	裴源	語苑三
2029	我腹肚痛到，恁作恁先行，我尾後連鞭去。	NULL	NULL	語苑3：12	雲嬌	語苑三
2030	甚，汝腹肚痛是否，今要按怎樣，大力抑少些。	NULL	NULL	語苑3：12	裴源	語苑三
2031	無啊，無到怎樣大力痛。	NULL	NULL	語苑3：12	雲嬌	語苑三
2032	如此Ｆ，實在我想要看顧汝，不拘在此路裡，	NULL	NULL	語苑3：12	裴源	語苑三
2033	被人看見較歹勢，唉，恁甚人一個住此，與伊看咧。	NULL	NULL	語苑3：12-3	裴源	語苑三
2034	在此半路，即來腹肚痛，實在真艱苦，今無要緊Ｆ，	NULL	NULL	語苑3：13	陳氏Ｂ	語苑三
2035	我在此與伊做陣。	NULL	NULL	語苑3：13	陳氏Ｂ	語苑三
2036	不免仔，少些痛而已，免與我住此，阿娘，	NULL	NULL	語苑3：13	雲嬌	語苑三
2037	汝參源仔舍愈去，若無，源仔舍能去尋別的藝姐，	NULL	NULL	語苑3：13	雲嬌	語苑三
2038	我真煩惱，汝著不可給伊走對何去Ｆ。	NULL	NULL	語苑3：13	雲嬌	語苑三
2039	如此亦有影，源仔舍，阮媳婦都如此講，無，	NULL	NULL	語苑3：13	陳氏Ｂ	語苑三
2040	咱預先愈來去。	NULL	NULL	語苑3：13	陳氏Ｂ	語苑三
2041	我的事，汝彼呢掛心，我得確無彼荒騷，汝做汝免煩惱，	NULL	NULL	語苑3：13	裴源	語苑三
2042	較停著緊來Ｆ。	NULL	NULL	語苑3：13	裴源	語苑三
2043	雲嬌仔，源仔舍準若要去何荒騷，我都做陣得，	NULL	NULL	語苑3：13	江成	語苑三
2044	汝做汝放心，源仔舍，來去啊。	NULL	NULL	語苑3：13	江成	語苑三
2045	唉，雲嬌，彼個團長，是汝的相好的是否。	NULL	NULL	語苑3：14	周文	語苑三
2046	嗄，講甚，伊真沒曉衰，伊常常講要娶我，不時與我在纏，	NULL	NULL	語苑3：14	雲嬌	語苑三
2047	Ｅ，蓋費氣Ｆ。	NULL	NULL	語苑3：14	雲嬌	語苑三
2048	被伊娶去豈不好，若如此，汝可做裴源的夫人得確能出頭天。	NULL	NULL	語苑3：14	周文	語苑三
2049	汝在講甚，講被伊娶去較好是否，	NULL	NULL	語苑3：14	雲嬌	語苑三
2050	汝打算我是彼淺想的查某Ｆ，汝亦無想我已經與汝生子咯，	NULL	NULL	語苑3：14	雲嬌	語苑三
2051	我是仰望後來可與汝快活，即著受苦到如此，	NULL	NULL	語苑3：14	雲嬌	語苑三
2052	此候更被汝講此號話，今我都無可所靠咯。	NULL	NULL	語苑3：14	雲嬌	語苑三
2053	無啊，我是與汝講笑的，今勿怒氣咯，我實在不是在疑汝，	NULL	NULL	語苑3：14	周文	語苑三
2054	今我較不著Ｆ。	NULL	NULL	語苑3：14	周文	語苑三
2055	免講啊，何有一個夫與妻會不著，總是我既然在趁此號食，	NULL	NULL	語苑3：15	雲嬌	語苑三
2056	不知甚人，能講咱的歹話，亦無得確，望汝後日不管甚人，	NULL	NULL	語苑3：15	雲嬌	語苑三
2057	講咱的歹話，汝得確不可疑我。	NULL	NULL	語苑3：15	雲嬌	語苑三
2058	此條汝免煩惱咱二個更艱苦亦無若久，此候加講亦無路用，	NULL	NULL	語苑3：15	周文	語苑三
2059	恰若丈姆屢屢在講，我實在真不中用，總是丈姆亦傷無款，	NULL	NULL	語苑3：15	周文	語苑三
2060	我自來被恁招，我亦十分認真做頭路，一日趁彼七八角銀，	NULL	NULL	語苑3：15	周文	語苑三
2061	卻是無到何落，總是若較準節得用，亦不是沒得過日，	NULL	NULL	語苑3：15	周文	語苑三
2062	親像丈姆，烏煙食比人重倍，尚又各日要食好物，	NULL	NULL	語苑3：15	周文	語苑三
2063	不管甚麼事，就講伊是序大人，攏不照情理，	NULL	NULL	語苑3：15-6	周文	語苑三
2064	豈若如此而已，連咱二個此呢好好，強強變被伊離開，	NULL	NULL	語苑3：16	周文	語苑三
2065	來給汝做此號藝姐，据在世間的人，罵伊是老貍，	NULL	NULL	語苑3：16	周文	語苑三
2066	咱二個不時哭到按怎樣，伊自己若好，伊攏無要緊，	NULL	NULL	語苑3：16	周文	語苑三
2067	伊若是親像別人，有淡薄仔可憐咱，	NULL	NULL	語苑3：16	周文	語苑三
2068	咱今仔日得確免此呢悽慘，一家和順可過日，	NULL	NULL	語苑3：16	周文	語苑三
2069	實在心肝怎樣彼呢硬。	NULL	NULL	語苑3：16	周文	語苑三
2070	蓋有影，咱是序細，沒使得講，實在阿娘真雄Ｆ，	NULL	NULL	語苑3：16	雲嬌	語苑三
2071	彼呢老咯，亦無淡薄仔愛孫仔，啊，在講孫仔，	NULL	NULL	語苑3：16	雲嬌	語苑三
2072	彼二個囝仔，打算敢真吵汝。	NULL	NULL	語苑3：16	雲嬌	語苑三
2073	能亦沒，被此二個囝仔吵到，要做工課亦被伊纏纏絆絆，	NULL	NULL	語苑3：16	周文	語苑三
2074	尚亦無彼號工可不時照顧伊，實在此幫真艱苦。	NULL	NULL	語苑3：16-7	周文	語苑三
2075	是都著，實在對汝真沒得過，我亦不時掛在心肝，	NULL	NULL	語苑3：17	雲嬌	語苑三
2076	總是更較怎樣講，此候的境過，亦是無法得。	NULL	NULL	語苑3：17	雲嬌	語苑三
2077	今如此，咱二個更較講，亦是沒得出處，在我打算，	NULL	NULL	語苑3：17	周文	語苑三
2078	此二個囝仔，來去寄人，尚我來去較大坎的生理店，	NULL	NULL	語苑3：17	周文	語苑三
2079	被人倩，學一個枝藝，仰望日後能成功沒，	NULL	NULL	語苑3：17	周文	語苑三
2080	我此候已經有在發落。	NULL	NULL	語苑3：17	周文	語苑三
2081	如此，蓋好，若如此，汝亦可認真做頭路，啊，	NULL	NULL	語苑3：17	雲嬌	語苑三
2082	我適適有帶淡薄仔錢，汝與我提起來。	NULL	NULL	語苑3：17	雲嬌	語苑三
2083	如此，亦不真....。	NULL	NULL	語苑3：17	周文	語苑三
2084	唉，恁二個在變怎樣頭路，少些無與恁斟酌，恁連鞭如此，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2085	周文仔，汝此個不將志的查脯子，汝真賢講大話Ｆ，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2086	我此候在邊仔一下聽，講我無情咯老貍咯，這是恁個事情麼，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2087	我此個老的，將早有十分張持恁，即有性命食到今仔日，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2088	我若一點仔無張持，早早被恁二個毒死亦無得確。	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2089	阿娘，阮二個何敢如此，講到如此歹聽。	NULL	NULL	語苑3：18	雲嬌	語苑三
2090	恬恬，我食到此老咯，我豈愛講東講西，當時厝邊頭尾的人	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2091	大家在嘩，講恁二個，甚麼在相愛咯，尚在怎樣咯，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2092	彼時我看汝真無愛，不拘一下想倒返，不如給恁成夫妻，	NULL	NULL	語苑3：18	陳氏Ｂ	語苑三
2093	著能識我的情份沒，一下Ｇ媒人與恁講，嚄，	NULL	NULL	語苑3：18-9	陳氏Ｂ	語苑三
2094	恁就講汝的身份不被人招咯，恁厝按怎樣咯，推到裂裂裂，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2095	彼時我打算，米已經煮成飯咯，遂顛倒好嘴與恁求，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2096	汝即肯來給阮招，我一下想，今能給我淡薄仔較快活沒，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2097	初初即放心，汝此個不中用的，即若日日給我受苦而已，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2098	恁二個相鬥空，來糟撻我此個老的，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2099	尚頂日恁兄弟分家伙的時，汝連一個歹錢仔孤亦才情可提，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
