UID	content	so	ti	pl	ps	book
2100	汝此班弱漢的，看著恁妻，就講要能成器咯，講彼號凸風話	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2101	尚即來與恁妻討錢，親像此號甚麼款，此號ＭＨＩ，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2102	真無目睭，對此無面皮的人，講甚麼沒得過咯，尚甚貨，	NULL	NULL	語苑3：19	陳氏Ｂ	語苑三
2103	我自起頭，看恁二個的形狀真奇怪，一下返來看，	NULL	NULL	語苑3：19-20	陳氏Ｂ	語苑三
2104	在此大路，亦沒曉羞恥，彼是甚麼樣相，	NULL	NULL	語苑3：20	陳氏Ｂ	語苑三
2105	恁此二個禽獸不是人。	NULL	NULL	語苑3：20	陳氏Ｂ	語苑三
2106	丈姆，汝講到此歹聽，亦無對汝講甚不孝的事情。	NULL	NULL	語苑3：20	周文	語苑三
2107	如此亦能堪得給汝更不孝。	NULL	NULL	語苑3：20	陳氏Ｂ	語苑三
2108	阿娘，汝亦所聽，是講將二個囝仔寄別人，	NULL	NULL	語苑3：20	雲嬌	語苑三
2109	伊要去趁食而已，汝亦使彼大聲罵，又，就是汝，	NULL	NULL	語苑3：20	雲嬌	語苑三
2110	彼二個囝仔是汝個孫抑不是，汝少些相照顧咧，亦是可。	NULL	NULL	語苑3：20	雲嬌	語苑三
2111	甚，汝二個在此大路裡，糟撻我Ｆ，好好，	NULL	NULL	語苑3：20	陳氏Ｂ	語苑三
2112	即時彼二個囝仔我即與汝抱來，不出三日，汝著成器，	NULL	NULL	語苑3：20-1	陳氏Ｂ	語苑三
2113	給我快活過日。	NULL	NULL	語苑3：21	陳氏Ｂ	語苑三
2114	阿娘，汝何如此刁難人。	NULL	NULL	語苑3：21	雲嬌	語苑三
2115	無無，我得確要來去抱。	NULL	NULL	語苑3：21	陳氏Ｂ	語苑三
2116	阮都不是如此講的。	NULL	NULL	語苑3：21	周文	語苑三
2117	免講，汝此個無體面的，雲嬌啊，汝著趕緊去人客彼，	NULL	NULL	語苑3：21	陳氏Ｂ	語苑三
2118	各項都攏講定著麼。	NULL	NULL	語苑3：21	陳氏Ｂ	語苑三
2119	丈姆仔。	NULL	NULL	語苑3：21	周文	語苑三
2120	周文啊。	NULL	NULL	語苑3：21	雲嬌	語苑三
2121	嗚，疲到....實在要使囝仔較能濫滲使得，總是被人使用的，	NULL	NULL	語苑3：23	囝仔	語苑三
2122	蓋艱苦，又更做到此號生理，一年透天，	NULL	NULL	語苑3：23-4	囝仔	語苑三
2123	不時都被米糠揚到半少死，無一項親像此艱苦，	NULL	NULL	語苑3：24	囝仔	語苑三
2124	又尤虎若無住此，新來彼個周文，做人不止溫純，	NULL	NULL	語苑3：24	囝仔	語苑三
2125	就較快活，Ｌ娘鬼，彼個尤虎，不時都要差使，	NULL	NULL	語苑3：24	囝仔	語苑三
2126	正經在頭家的面前伊就講東講西，來舖排頭家，	NULL	NULL	語苑3：24	囝仔	語苑三
2127	若在腳尻後， 伊就怠惰，Ｅ，彼箍，我蓋嫌，	NULL	NULL	語苑3：24	囝仔	語苑三
2128	若去被別人倩不真好。	NULL	NULL	語苑3：24	囝仔	語苑三
2129	蕃薯啊，我住此顧店，汝入去內面休息咧。	NULL	NULL	語苑3：24	周文	語苑三
2130	好，我今都拋掃好咯，無，且拜托汝一點仔久。	NULL	NULL	語苑3：24	囝仔	語苑三
2131	幸哉有人牽成，今仔日（非今日之意）即有可來此處，	NULL	NULL	語苑3：24-5	周文	語苑三
2132	又頭家比平時所聽的，尚更較識事理的人，實在真幸哉，	NULL	NULL	語苑3：25	周文	語苑三
2133	親像咱這，無甚才情，又更妻子在掛累咱，	NULL	NULL	語苑3：25	周文	語苑三
2134	此擔頭實在真重，今在此，總著認真做頭路，不拘彼妻子，	NULL	NULL	語苑3：25	周文	語苑三
2135	此幫不知按怎樣，打算敢被彼個老歹貓各日在糟撻苦毒，	NULL	NULL	語苑3：25	周文	語苑三
2136	嗚，實在是冤讎真重的母子。	NULL	NULL	語苑3：25	周文	語苑三
2137	幸哉先生汝來，今我彼個家後，都各日較好，厝內的人，	NULL	NULL	語苑3：25	劉福	語苑三
2138	各個即安心，實在此幫，若無請先生汝來，的確能無性命。	NULL	NULL	語苑3：25	劉福	語苑三
2139	豈敢，算亦不是我的氣力，總是初初來看得時，我亦真煩惱	NULL	NULL	語苑3：25	林添貴	語苑三
2140	Ｅ不是如此講，攏總都是先生致蔭的，即有可如此，	NULL	NULL	語苑3：26	劉福	語苑三
2141	起初被別個先生看得時候，一日一日沈重，連少些應效都無	NULL	NULL	語苑3：26	劉福	語苑三
2142	彼時我真煩惱，驚了不知能怎樣，即趕緊通知親成朋友。	NULL	NULL	語苑3：26	劉福	語苑三
2143	今打算無要緊咯，總是此幾日，所食的物，著較細膩咧。	NULL	NULL	語苑3：26	林添貴	語苑三
2144	好好，真多謝多謝，今較順行咧。	NULL	NULL	語苑3：26	劉福	語苑三
2145	周文，汝識彼個先生否。	NULL	NULL	語苑3：26	劉福	語苑三
2146	平時我都不識伊，昨昏聽見尤虎講，講伊真高Ｆ。	NULL	NULL	語苑3：26	周文	語苑三
2147	實在真能，一回我彼個牽手的病，不管被何一個先生看，	NULL	NULL	語苑3：26-7	劉福	語苑三
2148	攏無彩工，我一時亦已經看破，適適有人在講此個先生，	NULL	NULL	語苑3：27	劉福	語苑三
2149	自早去內地學真久，此幫即返來，講醫法真精，	NULL	NULL	語苑3：27	劉福	語苑三
2150	我即想講來去請伊來看，一下請伊來，Ｅ，	NULL	NULL	語苑3：27	劉福	語苑三
2151	在看病人的法度與別個先生全然無相同，要照阮牽手講的，	NULL	NULL	語苑3：27	劉福	語苑三
2152	一下食伊的藥，恰如隨時病捻起來，又就如此，	NULL	NULL	語苑3：27	劉福	語苑三
2153	身軀就漸漸快活，Ｅ，實在真能。	NULL	NULL	語苑3：27	劉福	語苑三
2154	歟如此，彼真幸哉，今敢免煩惱咯。	NULL	NULL	語苑3：27	周文	語苑三
2155	啊，講話講傷多，內面的事情遂沒記得....	NULL	NULL	語苑3：27	劉福	語苑三
2156	尤虎尚未反來是否，敢又更灣去何ＣＤ咯。	NULL	NULL	語苑3：27	劉福	語苑三
2157	周文兄，我返來咯，真費神汝Ｆ。	NULL	NULL	語苑3：27	尤虎	語苑三
2158	沒啊，汝何彼緊，今不真勞煩汝，彼帳怎樣啊，	NULL	NULL	語苑3：28	周文	語苑三
2159	收有清楚無。	NULL	NULL	語苑3：28	周文	語苑三
2160	無啊，猶原亦是難收，收攏沒得起來。	NULL	NULL	語苑3：28	尤虎	語苑三
2161	歟，今不真疲嘮，今我來記帳，德隆甚麼款。	NULL	NULL	語苑3：28	周文	語苑三
2162	先提七十元來。	NULL	NULL	語苑3：28	尤虎	語苑三
2163	尚元盛怎樣。	NULL	NULL	語苑3：28	周文	語苑三
2164	元盛攏總收咯。	NULL	NULL	語苑3：28	尤虎	語苑三
2165	尚建泰咧。	NULL	NULL	語苑3：28	周文	語苑三
2166	建泰攏總一百三十幾元，伊講Ｇ咱預先提一半。	NULL	NULL	語苑3：28	尤虎	語苑三
2167	嗄，敢無攏總給咱。	NULL	NULL	語苑3：28	周文	語苑三
2168	是Ｆ，即給咱一半而已。	NULL	NULL	語苑3：29	尤虎	語苑三
2169	彼就奇怪，豈有無給咱的情理。	NULL	NULL	語苑3：29	周文	語苑三
2170	汝講了真心適，我現現來到Ｌ厝提，伊即提一半給我而已，	NULL	NULL	語苑3：29	尤虎	語苑三
2171	汝講無彼號情理，汝若疑我，無，汝自己去。	NULL	NULL	語苑3：29	尤虎	語苑三
2172	免彼受氣咯，我是新來的，我何有疑汝，是頭纔仔，	NULL	NULL	語苑3：29	周文	語苑三
2173	建泰的頭家，來覓病的時，有講攏總給汝清楚咯，	NULL	NULL	語苑3：29	周文	語苑三
2174	我此候即有更問汝，若是提一半，無，照如此來記。	NULL	NULL	語苑3：29	周文	語苑三
2175	緩且是緩且是，實在無影無提來，我是要試看汝甚麼心肝，	NULL	NULL	語苑3：29	尤虎	語苑三
2176	即如此講。	NULL	NULL	語苑3：29	尤虎	語苑三
2177	汝真可惡，汝試我試甚事情，汝不但此條不著而已，	NULL	NULL	語苑3：29-30	周文	語苑三
2178	昨日許水泉賒彼三包米，此後一下看帳簿，攏總無記得，	NULL	NULL	語苑3：30	周文	語苑三
2179	我亦不是在疑汝，總是食人頭路的人，若各個親像如此，	NULL	NULL	語苑3：30	周文	語苑三
2180	做糊塗事，來騙頭家的錢，頭家不真訖虧用錢倩辛勞，	NULL	NULL	語苑3：30	周文	語苑三
2181	更來被辛勞偷穿偷挖，恰若飼鳥鼠咬破布袋，較加亦倒店，	NULL	NULL	語苑3：30	周文	語苑三
2182	咱大家一世人來被人使用，亦是沒得出頭天，	NULL	NULL	語苑3：30	周文	語苑三
2183	後日盼望看能得使用別人沒彼時設使咱倩的辛勞，	NULL	NULL	語苑3：30	周文	語苑三
2184	若有做糊塗的事，按怎樣就是與伊Ｎ死，	NULL	NULL	語苑3：30	周文	語苑三
2185	咱心肝抑尚不甘愿，抑不是。	NULL	NULL	語苑3：30	周文	語苑三
2186	著著，實在我有做錯，後回我的確無做此號事，	NULL	NULL	語苑3：30	尤虎	語苑三
2187	望汝手較夯高咧，不可與頭家講。	NULL	NULL	語苑3：30	尤虎	語苑三
2188	我的確無與頭家講，汝免煩惱，總是我是新來的，	NULL	NULL	語苑3：30-31	周文	語苑三
2189	有較插嘴過頭，今汝要聽我講，我真歡喜，實在是，	NULL	NULL	語苑3：31	周文	語苑三
2190	咱將來身上的事情嗎。	NULL	NULL	語苑3：31	周文	語苑三
2191	周文，有緊急的事情，較費神咧，汝此張批，提去給錦成。	NULL	NULL	語苑3：31	劉福	語苑三
2192	好好，我來去。	NULL	NULL	語苑3：31	周文	語苑三
2193	尤虎，汝在此不止久，真認真與我做工課，	NULL	NULL	語苑3：31	劉福	語苑三
2194	此候有少些的事情，卻是有較迫促，就今仔日起，	NULL	NULL	語苑3：31	劉福	語苑三
2195	汝免住此。	NULL	NULL	語苑3：31	劉福	語苑三
2196	甚，到底是甚麼因端。	NULL	NULL	語苑3：31	尤虎	語苑三
2197	自然就是有因端在得，總是勿講較好。	NULL	NULL	語苑3：31	劉福	語苑三
2198	我都全然不知，有甚麼緣故。	NULL	NULL	語苑3：32	尤虎	語苑三
2199	汝亦使佯惷，被我講出來較好聽是否，	NULL	NULL	語苑3：32	劉福	語苑三
2200	被人說多謝講汝盡忠做頭路，汝尚夯Ｊ不知可轉肩，	NULL	NULL	語苑3：32	劉福	語苑三
2201	我從早就知汝此個是歹物，定定在張持汝，看汝頭纔仔，	NULL	NULL	語苑3：32	劉福	語苑三
2202	對周文求甚麼事，彼條因端講來閣按怎樣呢。	NULL	NULL	語苑3：32	劉福	語苑三
2203	既然汝有聽見，汝都總知咯，今亦無法度，實在我有做錯。	NULL	NULL	語苑3：32	尤虎	語苑三
2204	汝若聽能曉得，汝隨時與我出去。	NULL	NULL	語苑3：32	劉福	語苑三
2205	我在汝此，被汝牽成真久，今做此號錯事，對汝真沒得過，	NULL	NULL	語苑3：32	尤虎	語苑三
2206	就此候要與汝相辭，今我要與頭家娘說勞力咧。	NULL	NULL	語苑3：32	尤虎	語苑三
2207	不免如此。	NULL	NULL	語苑3：32	劉福	語苑三
2208	今汝請Ｆ。	NULL	NULL	語苑3：33	尤虎	語苑三
2209	使Ｌ老母，衰到脫頭毛，彼箍周文，新新即來的，	NULL	NULL	語苑3：33	尤虎	語苑三
2210	伊亦假策猴，要教示我，害乃父頭路遂脫去，彼辦查脯子，	NULL	NULL	語苑3：33	尤虎	語苑三
2211	將Ｌ妻Ｇ去做藝姐，尚且想要教示人，蓋不知可羞恥，	NULL	NULL	語苑3：33	尤虎	語苑三
2212	若要講情理，又沒與伊計較得，啊，有影有影，有咯有咯，	NULL	NULL	語苑3：33	尤虎	語苑三
2213	汝即與乃父看覓咧。	NULL	NULL	語苑3：33	尤虎	語苑三
2214	阿媽，腹肚飢到，阮要食甚。	NULL	NULL	語苑3：35	罔市	語苑三
2215	甚，腹肚飢咯，在此路裡敢如此講，此個查某鬼仔....	NULL	NULL	語苑3：35	陳氏Ｂ	語苑三
2216	更行一點仔久，就有點心店，若來去彼，即買給汝食，	NULL	NULL	語苑3：35	NULL	語苑三
2217	較緊行咧....不可咬指頭仔，歹看。	NULL	NULL	語苑3：35	NULL	語苑三
2218	入來坐Ｆ，請坐請坐，汝要食甚貨。	NULL	NULL	語苑3：35	有土	語苑三
2219	米粉創一碗給此個查某鬼仔食。	NULL	NULL	語苑3：35	陳氏Ｂ	語苑三
2220	好好，我創，又汝要食甚。	NULL	NULL	語苑3：35	有土	語苑三
2221	米粉一碗幾錢。	NULL	NULL	語苑3：35	陳氏Ｂ	語苑三
2222	一碗二錢。	NULL	NULL	語苑3：35	有土	語苑三
2223	二錢....彼呢貴食亦能落得去，一碗著好，湯著創較多咧。	NULL	NULL	語苑3：35-6	陳氏Ｂ	語苑三
2224	好好，汝此個真凍霜。	NULL	NULL	語苑3：36	有土	語苑三
2225	講甚。	NULL	NULL	語苑3：36	陳氏Ｂ	語苑三
2226	汝此獃，此碗攏給伊食，擋那能住Ｆ，給伊食彼多，	NULL	NULL	語苑3：36	陳氏Ｂ	語苑三
2227	腹肚若痛，要按怎，較停此湯給伊食，並傷多....罔市啊，	NULL	NULL	語苑3：36	陳氏Ｂ	語苑三
2228	汝且等咧，我食剩的給汝食。	NULL	NULL	語苑3：36	陳氏Ｂ	語苑三
2229	ＨＩ仔，汝真歹款，人在食物，汝亦咬指頭仔，在看人食。	NULL	NULL	語苑3：36	陳氏Ｂ	語苑三
2230	啊，痛到。	NULL	NULL	語苑3：37	罔市	語苑三
2231	死查某鬼仔，汝泣要死是否，泣到嫌死人，	NULL	NULL	語苑3：37	陳氏Ｂ	語苑三
2232	如此食那能落去....今給汝食。	NULL	NULL	語苑3：37	NULL	語苑三
2233	阿媽，攏是湯了了。	NULL	NULL	語苑3：37	罔市	語苑三
2234	嫌湯傷好是否，汝不可如此蘇，緊食食給伊了。	NULL	NULL	語苑3：37	陳氏Ｂ	語苑三
