UID	content	so	ti	pl	ps	book
2235	啊，今著慘咯，此個死鬼仔，遂放尿，污穢鬼污穢鬼。	NULL	NULL	語苑3：37	陳氏Ｂ	語苑三
2236	姆阿，此如幼的囝仔，沒曉得半項，汝怎樣苦毒伊。	NULL	NULL	語苑3：38	周文	語苑三
2237	阿爸。	NULL	NULL	語苑3：38	罔市	語苑三
2238	嗚，周文是否....甚，汝講我苦毒伊，何時苦毒伊。	NULL	NULL	語苑3：38	陳氏Ｂ	語苑三
2239	我此候對此經過，聽見囝仔在泣的聲，想了真奇怪，	NULL	NULL	語苑3：38	周文	語苑三
2240	一下停腳住彼看，我都攏知了了咯，豈干乾罔市而已，	NULL	NULL	語苑3：38	周文	語苑三
2241	連幼嬰仔，汝亦與伊濫滲打，汝實在心肝真雄，	NULL	NULL	語苑3：38	周文	語苑三
2242	囝仔的頭殼，是第一要緊，若打著不適好，汝要按怎樣。	NULL	NULL	語苑3：38	周文	語苑三
2243	甚，汝真賢排情理，囝仔較歹，汝不抬起來講，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2244	顛倒嫌我不著，若到如此，都沒使得教示囝仔咯，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2245	為著要教示囝仔，少些打伊的頭殼，豈有甚麼事是否。	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2246	若要與伊教示，就是免打頭殼，別位亦有可打，	NULL	NULL	語苑3：39	周文	語苑三
2247	親像彼號食乳囝仔，要按怎能教示得。	NULL	NULL	語苑3：39	周文	語苑三
2248	啍如此Ｆ....如此我真不著....今我著與汝會不是，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2249	今汝較量情咧，總是汝此金子，就今仔日起，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2250	我不敢與汝看顧，我平時要用的零碎錢，汝亦無甚給我，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2251	一下與汝教示囝仔，被汝嫌東嫌西，此號頭路，	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2252	實在真沒行得，今，此二個囝仔鬼，與我抱去。	NULL	NULL	語苑3：39	陳氏Ｂ	語苑三
2253	如此沒用得，我此候頭家有事情，要去別位....	NULL	NULL	語苑3：40	周文	語苑三
2254	我頭纔仔講如此，若不中汝聽，我的確與汝會不是，	NULL	NULL	語苑3：40	周文	語苑三
2255	望汝照從前，與我照顧咧，此候汝若強強Ｇ我著抱返去，	NULL	NULL	語苑3：40	周文	語苑三
2256	我實在真為難。	NULL	NULL	語苑3：40	周文	語苑三
2257	沒用得沒用得，汝此金枝玉葉的子，連少些教示都沒使得，	NULL	NULL	語苑3：40	陳氏Ｂ	語苑三
2258	我今無思懷咯，我那有性命，可等到汝此號不掌志，	NULL	NULL	語苑3：40	陳氏Ｂ	語苑三
2259	日後出頭天，今仔日真適好，此囝仔若還汝，	NULL	NULL	語苑3：40	陳氏Ｂ	語苑三
2260	我亦可來去阮查某子彼，與伊快活一世人，啊，真好，	NULL	NULL	語苑3：40	陳氏Ｂ	語苑三
2261	恰若脫一面重Ｏ咧。	NULL	NULL	語苑3：40	陳氏Ｂ	語苑三
2262	姆仔，我與汝會不著，我今不著未是，汝較量情咧，	NULL	NULL	語苑3：40-1	周文	語苑三
2263	今仔日更給我Ａ去，現時我的境遇，汝都所知，	NULL	NULL	語苑3：41	周文	語苑三
2264	我頭纔仔在路裡，聽見人在講，此次打生蕃，	NULL	NULL	語苑3：41	周文	語苑三
2265	講要招壯丁去，若果然如此，我是壯丁，	NULL	NULL	語苑3：41	周文	語苑三
2266	打算無去敢沒用得，我想來想去，想了攏無法度，	NULL	NULL	語苑3：41	周文	語苑三
2267	總望汝較寬量，聽我講咧，汝若更較怎樣，亦講沒用得，	NULL	NULL	語苑3：41	周文	語苑三
2268	汝且寬限我幾日仔，彼時我即來抱，此幾日內，	NULL	NULL	語苑3：41	周文	語苑三
2269	汝較相帶著咧。	NULL	NULL	語苑3：41	周文	語苑三
2270	嚄，汝起頭都展到彼大空，今遂縮去咯，	NULL	NULL	語苑3：41	陳氏Ｂ	語苑三
2271	親像汝此辨無定見的查脯仔，我想了都嫌Ｆ，	NULL	NULL	語苑3：41	陳氏Ｂ	語苑三
2272	講到打生蕃此條，更較免講，汝若去打生蕃，	NULL	NULL	語苑3：41	陳氏Ｂ	語苑三
2273	被蕃仔Ｎ頭去，亦是汝的事情，總是創此囝仔，	NULL	NULL	語苑3：41-2	陳氏Ｂ	語苑三
2274	來與我纏纏絆絆，我的性命，的確能被伊收拾去，	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2275	更無若久，雲嬌彼條，要創給伊好勢，若如此，	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2276	我快活恰若仙咧，我那彼戇，為著汝，來受苦六痛，	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2277	汝勿泣窮泣苦，趕緊抱抱去。	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2278	與汝求到此款，汝尚不聽，今亦無法度咯，汝實在真狡怪。	NULL	NULL	語苑3：42	周文	語苑三
2279	狡怪不狡怪，我攏不知汝了了，此擔重擔，放能得脫去，	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2280	蓋好，今更住此亦無路用，來去來去。	NULL	NULL	語苑3：42	陳氏Ｂ	語苑三
2281	姆仔，細膩Ｆ。	NULL	NULL	語苑3：42	周文	語苑三
2282	無汝的事，免汝煩惱，噯喲，險險跌死。	NULL	NULL	語苑3：43	陳氏Ｂ	語苑三
2283	Ｌ娘鬼，彼個老貍，食了做伊走去。	NULL	NULL	語苑3：43	有土	語苑三
2284	此個甚麼兄，錢我即給汝，汝且等咧。	NULL	NULL	語苑3：43	周文	語苑三
2285	無咯，那有對汝提的情理。	NULL	NULL	語苑3：43	有土	語苑三
2286	不是如此講，伊是我的序大人，我應該著給汝。	NULL	NULL	語苑3：43	周文	語苑三
2287	Ｅ，汝實在真可取，我自頭纔仔，聽恁二個在講，	NULL	NULL	語苑3：43	有土	語苑三
2288	詳細卻是不知，總是彼個老嫖，實在真可惡，	NULL	NULL	語苑3：43	有土	語苑三
2289	雖然無我的事，我看了亦代汝沒做得，實在彼號老嫖，	NULL	NULL	語苑3：43	有土	語苑三
2290	無躂一下給伊倒落去，真不甘愿，汝又較細聲說，	NULL	NULL	語苑3：43-4	有土	語苑三
2291	與伊在講，有尊伊是序大人汝實在性情真好，我真拜服汝。	NULL	NULL	語苑3：44	有土	語苑三
2292	豈敢，講來講去攏是我較不著....啊罔市幾日仔無看見汝，	NULL	NULL	語苑3：44	周文	語苑三
2293	汝瘦到如此，真無捨世....今與阿爸做陣，汝免煩惱，	NULL	NULL	語苑3：44	周文	語苑三
2294	汝腹肚能饑沒....賣米粉的，米粉創一個來。	NULL	NULL	語苑3：44	周文	語苑三
2295	好好，我創。	NULL	NULL	語苑3：44	有土	語苑三
2296	查某嬰仔，食米粉Ｆ。	NULL	NULL	語苑3：44	有土	語苑三
2297	阿爸，可攏與伊捧否。	NULL	NULL	語苑3：44	罔市	語苑三
2298	可亦不可，徐徐仔食....賣米粉的，攏總著若多錢。	NULL	NULL	語苑3：44	周文	語苑三
2299	免啊，免提錢。	NULL	NULL	語苑3：45	有土	語苑三
2300	食汝的米粉，無提錢何能用得。	NULL	NULL	語苑3：45	周文	語苑三
2301	是嘮，總是在此處，無一個不識我此個有土，	NULL	NULL	語苑3：45	有土	語苑三
2302	我若看人艱苦的事情，我此個性癖，不知怎樣，	NULL	NULL	語苑3：45	有土	語苑三
2303	各回無與伊鬥相助，攏沒用得，咱此號不黨人，	NULL	NULL	語苑3：45	有土	語苑三
2304	卻亦無氣力，做沒得到，總是頭纔仔，	NULL	NULL	語苑3：45	有土	語苑三
2305	聽見恁二個母子在講，恁二個的事情，內中看見不止紛，	NULL	NULL	語苑3：45	有土	語苑三
2306	又更汝近日講著去打生蕃，此條因端，從頭起理，	NULL	NULL	語苑3：45	有土	語苑三
2307	汝若講我聽，我所做能得到，我的確與汝相鬥助。	NULL	NULL	語苑3：45	有土	語苑三
2308	真勞力，汝與我算是初相逢的，汝看我此條事情，	NULL	NULL	語苑3：45	周文	語苑三
2309	亦代我掛意到如此，實在真感謝，	NULL	NULL	語苑3：45-6	周文	語苑三
2310	今仔日更較講亦是我自己不中用，即能如此艱苦....	NULL	NULL	語苑3：46	周文	語苑三
2311	實在我人汝說，我是本成去被Ｌ招的，我與阮牽手雲嬌，	NULL	NULL	語苑3：46	周文	語苑三
2312	已經生此二個囝仔，阮丈姆此個人，一個性情真歹，	NULL	NULL	語苑3：46	周文	語苑三
2313	一萬項的所費，都比別人較重，實在我的氣力，	NULL	NULL	語苑3：46	周文	語苑三
2314	擔領伊無法得，伊就將阮牽手，強強Ｇ伊做藝姐，	NULL	NULL	語苑3：46	周文	語苑三
2315	將我逐出來外面，伊自己即來夯團扇，各日奢華過日，	NULL	NULL	語苑3：46	周文	語苑三
2316	算來我與伊是丈姆子婿，實在亦無法度，	NULL	NULL	語苑3：46	周文	語苑三
2317	我即與阮牽手參商，將此二個子，寄別人飼，	NULL	NULL	語苑3：46	周文	語苑三
2318	我可來去做甚麼頭路，到路尾為著少些緣故，遂寄阮丈姆，	NULL	NULL	語苑3：46	周文	語苑三
2319	彼時我即去被別人倩，今仔日頭家有事情，適適來到此，	NULL	NULL	語苑3：46	周文	語苑三
2320	遇著如此，實在家內事，羞恥到不好講....	NULL	NULL	語苑3：46-7	周文	語苑三
2321	總是我一身就是較艱苦咧，亦能吞忍得....第一煩惱的事情，	NULL	NULL	語苑3：47	周文	語苑三
2322	就是打生蕃此條，此二個囝仔，強強Ｇ我抱返來，	NULL	NULL	語苑3：47	周文	語苑三
2323	設使今仔日抑是明仔早，官人若要召我去，彼時看要怎樣，	NULL	NULL	語苑3：47	周文	語苑三
2324	總是較勞煩咧，若有人要被寄飼，汝即與我講。	NULL	NULL	語苑3：47	周文	語苑三
2325	好好，我隨時來去問，問若是有，我的確與汝鬥發落....	NULL	NULL	語苑3：47	有土	語苑三
2326	此條我既然聽汝講咯，後次亦愛要與汝參商，汝住在何位，	NULL	NULL	語苑3：47	有土	語苑三
2327	汝與我講。	NULL	NULL	語苑3：47	有土	語苑三
2328	真多謝，我是住在舊街，較不成所在，總是拜托汝未是....	NULL	NULL	語苑3：47	周文	語苑三
2329	今不攪搔汝真久咯....罔市啊，來去嗚。	NULL	NULL	語苑3：47	周文	語苑三
2330	周文啊，報答汝頭纔仔彼條咯。	NULL	NULL	語苑3：48	尤虎	語苑三
2331	周文兄，緩緩仔行。	NULL	NULL	語苑3：48	有土	語苑三
2332	好好真多謝。	NULL	NULL	語苑3：48	周文	語苑三
2333	對面就是鶯春樓，當此陽春的時，比呢鬧熱，實在真盛....	NULL	NULL	語苑3：49-50	林添貴	語苑三
2334	今春已經到咯，今仔日我雖是有可富貴過日，	NULL	NULL	語苑3：50	林添貴	語苑三
2335	嗚（嘆息之狀），書裡在講，樹欲靜而風不息，	NULL	NULL	語苑3：50	林添貴	語苑三
2336	子欲養而親不在，想要有孝，父母已經無咯，我細漢的時，	NULL	NULL	語苑3：50	林添貴	語苑三
2337	聽見序大人講，有一個小妹，此候全然不知去向，	NULL	NULL	語苑3：50	林添貴	語苑三
2338	無處可尋，自己一身雖然有可快活，總是此條事情，	NULL	NULL	語苑3：50	林添貴	語苑三
2339	不時都騷煩扒腹，看著別人的兄弟姊妹，彼呢和好，	NULL	NULL	語苑3：50	林添貴	語苑三
2340	就想起此條，雖然春天好景，不時定定掛念在心，嗚，	NULL	NULL	語苑3：50	林添貴	語苑三
2341	實在真煩惱....今不想咯不想咯，更較想亦無法度，	NULL	NULL	語苑3：50	林添貴	語苑三
2342	干乾心肝真艱苦，實在真戇，如此著如此著。	NULL	NULL	語苑3：50	林添貴	語苑三
2343	先生，汝要去何位。	NULL	NULL	語苑3：51	劉福	語苑三
2344	劉福兄，近來敢不止無閑Ｆ，我出來行耍想要來去尋朋友，	NULL	NULL	語苑3：51	林添貴	語苑三
2345	尚汝要去何位....。	NULL	NULL	語苑3：51	林添貴	語苑三
2346	猶原真無閑，此候有生理的事情，要來去此處仔....有影，	NULL	NULL	語苑3：51	劉福	語苑三
2347	頂日我的查某人，破病的時，受汝真照蔭，	NULL	NULL	語苑3：51	劉福	語苑三
2348	應該著趕緊與汝說謝，破病一下好，為著此事彼事，	NULL	NULL	語苑3：51	劉福	語苑三
2349	延緩到此候，對汝真不住。	NULL	NULL	語苑3：51	劉福	語苑三
2350	豈敢....近日若有閑，即來ＣＤ。	NULL	NULL	語苑3：51	林添貴	語苑三
2351	多謝，此二日內，我的確要來去與汝說勞力，	NULL	NULL	語苑3：51	劉福	語苑三
2352	先生汝若有閑，即來奉茶咧....。	NULL	NULL	語苑3：51	劉福	語苑三
2353	好好，近日即來去拜候汝....今較失禮。	NULL	NULL	語苑3：51	林添貴	語苑三
2354	汝請汝請。	NULL	NULL	語苑3：51	劉福	語苑三
2355	姊夫....此幫真久無去汝彼，真不住，厝裡大家彼人，	NULL	NULL	語苑3：52	裴源	語苑三
2356	敢平安Ｆ。	NULL	NULL	語苑3：52	裴源	語苑三
2357	托福，不止平安，尚汝敢不止勇健Ｆ....今仔日汝要何去。	NULL	NULL	語苑3：52	劉福	語苑三
2358	無，卻無甚麼事情....。	NULL	NULL	語苑3：52	裴源	語苑三
2359	汝不可傷風騷嗚....此幫我聽人講，汝實在真不著，	NULL	NULL	語苑3：52	劉福	語苑三
2360	汝本成不管大事小事，各次都來與我參商，	NULL	NULL	語苑3：52	劉福	語苑三
2361	恁姊夫雖然較無路用，各次都代汝打算斟酌，	NULL	NULL	語苑3：52	劉福	語苑三
2362	汝近來遂攏無行腳到，我想了真奇怪，就與汝探聽覷咧，	NULL	NULL	語苑3：52	劉福	語苑三
2363	若要照人所講，汝田心仔庄彼二甲的田，已經賣給別人咯，	NULL	NULL	語苑3：52-3	劉福	語苑三
2364	若到如此，我放恬恬亦是沒做得，想一次的確要開破給汝聽，	NULL	NULL	語苑3：53	劉福	語苑三
